doc_id	token	lemma	upos
heights	;	;	PUNCT
heights	but	but	CCONJ
heights	time	time	NOUN
heights	was	be	AUX
heights	more	more	ADV
heights	potent	potent	ADJ
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	though	though	ADV
heights	still	still	ADV
heights	at	at	ADP
heights	intervals	interval	NOUN
heights	she	she	PRON
heights	inquired	inquire	VERB
heights	of	of	ADP
heights	her	she	PRON
heights	father	father	NOUN
heights	when	when	ADV
heights	Linton	Linton	PROPN
heights	would	would	AUX
heights	return	return	VERB
heights	,	,	PUNCT
heights	before	before	SCONJ
heights	she	she	PRON
heights	did	do	AUX
heights	see	see	VERB
heights	him	he	PRON
heights	again	again	ADV
heights	his	he	PRON
heights	features	feature	NOUN
heights	had	have	AUX
heights	waxed	wax	VERB
heights	so	so	ADV
heights	dim	dim	ADJ
heights	in	in	ADP
heights	her	she	PRON
heights	memory	memory	NOUN
heights	that	that	SCONJ
heights	she	she	PRON
heights	did	do	AUX
heights	not	not	PART
heights	recognise	recognise	VERB
heights	him	he	PRON
heights	.	.	PUNCT
heights	When	when	ADV
heights	I	I	PRON
heights	chanced	chance	VERB
heights	to	to	PART
heights	encounter	encounter	VERB
heights	the	the	DET
heights	housekeeper	housekeeper	NOUN
heights	of	of	ADP
heights	Wuthering	Wuthering	PROPN
heights	Heights	Heights	PROPN
heights	,	,	PUNCT
heights	in	in	SCONJ
heights	paying	pay	VERB
heights	business	business	NOUN
heights	visits	visit	NOUN
heights	to	to	ADP
heights	Gimmerton	Gimmerton	PROPN
heights	,	,	PUNCT
heights	I	I	PRON
heights	used	use	VERB
heights	to	to	PART
heights	ask	ask	VERB
heights	how	how	ADV
heights	the	the	DET
heights	young	young	ADJ
heights	master	master	NOUN
heights	got	get	VERB
heights	on	on	ADV
heights	;	;	PUNCT
heights	for	for	SCONJ
heights	he	he	PRON
heights	lived	liv	VERB
heights	almost	almost	ADV
heights	as	as	SCONJ
heights	secluded	secluded	VERB
heights	as	as	ADP
heights	Catherine	Catherine	PROPN
heights	herself	herself	PRON
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	was	be	AUX
heights	never	never	ADV
heights	to	to	PART
heights	be	be	AUX
heights	seen	see	VERB
heights	.	.	PUNCT
heights	I	I	PRON
heights	could	could	AUX
heights	gather	gather	VERB
heights	from	from	ADP
heights	her	she	PRON
heights	that	that	SCONJ
heights	he	he	PRON
heights	continued	continue	VERB
heights	in	in	ADP
heights	weak	weak	ADJ
heights	health	health	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	was	be	AUX
heights	a	a	DET
heights	tiresome	tiresome	ADJ
heights	inmate	inmate	NOUN
heights	.	.	PUNCT
heights	She	she	PRON
heights	said	say	VERB
heights	Mr	Mr	PROPN
heights	.	.	PUNCT
heights	Heathcliff	Heathcliff	PROPN
heights	seemed	seem	VERB
heights	to	to	PART
heights	dislike	dislike	VERB
heights	him	he	PRON
heights	ever	ever	ADV
heights	longer	longer	ADV
heights	and	and	CCONJ
heights	worse	worse	ADJ
heights	,	,	PUNCT
heights	though	though	SCONJ
heights	he	he	PRON
heights	took	take	VERB
heights	some	some	DET
heights	trouble	trouble	NOUN
heights	to	to	PART
heights	conceal	conceal	VERB
heights	it	it	PRON
heights	:	:	PUNCT
heights	he	he	PRON
heights	had	have	VERB
heights	an	a	DET
heights	antipathy	antipathy	NOUN
heights	to	to	ADP
heights	the	the	DET
heights	sound	sound	NOUN
heights	of	of	ADP
heights	his	he	PRON
heights	voice	voice	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	could	could	AUX
heights	not	not	PART
heights	do	do	VERB
heights	at	at	ADV
heights	all	all	ADV
heights	with	with	ADP
heights	his	he	PRON
heights	sitting	sitting	NOUN
heights	in	in	ADP
heights	the	the	DET
heights	same	same	ADJ
heights	room	room	NOUN
heights	with	with	ADP
heights	him	he	PRON
heights	many	many	ADJ
heights	minutes	minute	NOUN
heights	together	together	ADV
heights	.	.	PUNCT
heights	There	there	PRON
heights	seldom	seldom	VERB
heights	passed	pass	VERB
heights	much	much	ADJ
heights	talk	talk	NOUN
heights	between	between	ADP
heights	them	they	PRON
heights	:	:	PUNCT
heights	Linton	Linton	PROPN
heights	learnt	learn	VERB
heights	his	he	PRON
heights	lessons	lesson	NOUN
heights	and	and	CCONJ
heights	spent	spend	VERB
heights	his	he	PRON
heights	evenings	evening	NOUN
heights	in	in	ADP
heights	a	a	DET
heights	small	small	ADJ
heights	apartment	apartment	NOUN
heights	they	they	PRON
heights	called	call	VERB
heights	the	the	DET
heights	parlour	parlour	NOUN
heights	:	:	PUNCT
heights	or	or	CCONJ
heights	else	else	ADV
heights	lay	lay	VERB
heights	in	in	ADP
heights	bed	bed	NOUN
heights	all	all	DET
heights	day	day	NOUN
heights	:	:	PUNCT
heights	for	for	SCONJ
heights	he	he	PRON
heights	was	be	AUX
heights	constantly	constantly	ADV
heights	getting	get	VERB
heights	coughs	coug	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	colds	cold	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	aches	ach	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	pains	pain	NOUN
heights	of	of	ADP
heights	some	some	DET
heights	sort	sort	NOUN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	And	and	CCONJ
heights	I	I	PRON
heights	never	never	ADV
heights	know	know	VERB
heights	such	such	DET
heights	a	a	DET
heights	fainthearted	faintheart	VERB
heights	creature	creature	NOUN
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	added	add	VERB
heights	the	the	DET
heights	woman	woman	NOUN
heights	;	;	PUNCT
heights	'	'	PUNCT
heights	nor	nor	CCONJ
heights	one	one	NUM
heights	so	so	ADV
heights	careful	careful	ADJ
heights	of	of	ADP
heights	hisseln	hisseln	NOUN
heights	.	.	PUNCT
heights	He	he	PRON
heights	will	will	AUX
heights	go	go	VERB
heights	on	on	ADV
heights	,	,	PUNCT
heights	if	if	SCONJ
heights	I	I	PRON
heights	leave	leave	VERB
heights	the	the	DET
heights	window	window	NOUN
heights	open	open	VERB
heights	a	a	DET
heights	bit	bit	NOUN
heights	late	late	ADV
heights	in	in	ADP
heights	the	the	DET
heights	evening	evening	NOUN
heights	.	.	PUNCT
heights	Oh	oh	INTJ
heights	!	!	PUNCT
heights	it	it	PRON
heights	's	be	AUX
heights	killing	kill	VERB
heights	,	,	PUNCT
heights	a	a	DET
heights	breath	breath	NOUN
heights	of	of	ADP
heights	night	night	NOUN
heights	air	air	NOUN
heights	!	!	PUNCT
heights	And	and	CCONJ
heights	he	he	PRON
heights	must	must	AUX
heights	have	have	VERB
heights	a	a	DET
heights	fire	fire	NOUN
heights	in	in	ADP
heights	the	the	DET
heights	middle	middle	NOUN
heights	of	of	ADP
heights	summer	summer	NOUN
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	Joseph	Joseph	PROPN
heights	's	's	PART
heights	bacca-pipe	bacca-pipe	NOUN
heights	is	be	AUX
heights	poison	poison	ADJ
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	he	he	PRON
heights	must	must	AUX
heights	always	always	ADV
heights	have	have	VERB
heights	sweets	sweet	NOUN
heights	and	and	CCONJ
heights	dainties	dainty	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	always	always	ADV
heights	milk	milk	NOUN
heights	,	,	PUNCT
heights	milk	milk	NOUN
heights	for	for	ADP
heights	ever	ever	ADV
heights	--	--	PUNCT
heights	heeding	heed	VERB
heights	naught	natch	ADV
heights	how	how	ADV
heights	the	the	DET
heights	rest	rest	NOUN
heights	of	of	ADP
heights	us	we	PRON
heights	are	be	AUX
heights	pinched	pinch	VERB
heights	in	in	ADP
heights	winter	winter	NOUN
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	there	there	ADV
heights	he	he	PRON
heights	'll	will	AUX
heights	sit	sit	VERB
heights	,	,	PUNCT
heights	wrapped	wrap	VERB
heights	in	in	ADP
heights	his	he	PRON
heights	furred	furred	ADJ
heights	cloak	cloak	NOUN
heights	in	in	ADP
heights	his	he	PRON
heights	chair	chair	NOUN
heights	by	by	ADP
heights	the	the	DET
heights	fire	fire	NOUN
heights	,	,	PUNCT
heights	with	with	SCONJ
heights	some	some	DET
heights	toast	toast	NOUN
heights	and	and	CCONJ
heights	water	water	NOUN
heights	or	or	CCONJ
heights	other	other	ADJ
heights	slop	slop	NOUN
heights	on	on	ADP
heights	the	the	DET
heights	hob	hob	NOUN
heights	to	to	PART
heights	sip	sip	VERB
heights	at	at	ADP
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	if	if	SCONJ
heights	Hareton	Hareton	PROPN
heights	,	,	PUNCT
heights	for	for	ADP
heights	pity	pity	NOUN
heights	,	,	PUNCT
heights	comes	come	VERB
heights	to	to	PART
heights	amuse	amuse	VERB
heights	him	he	PRON
heights	--	--	PUNCT
heights	Hareton	Hareton	PROPN
heights	is	be	AUX
heights	not	not	PART
heights	bad-natured	bad-natured	VERB
heights	,	,	PUNCT
heights	though	though	SCONJ
heights	he	he	PRON
heights	's	be	AUX
heights	rough	rough	ADJ
heights	--	--	PUNCT
heights	they	they	PRON
heights	're	be	AUX
heights	sure	sure	ADJ
heights	to	to	ADP
heights	part	part	NOUN
heights	,	,	PUNCT
heights	one	one	NUM
heights	swearing	swearing	VERB
heights	and	and	CCONJ
heights	the	the	DET
heights	other	other	ADJ
heights	crying	crying	NOUN
heights	.	.	PUNCT
heights	I	I	PRON
heights	believe	believe	VERB
heights	the	the	DET
heights	master	master	NOUN
heights	would	would	AUX
heights	relish	relish	VERB
heights	Earnshaw	Earnshaw	PROPN
heights	's	's	PART
heights	thrashing	thrash	VERB
heights	him	he	PRON
heights	to	to	ADP
heights	a	a	DET
heights	mummy	mummy	NOUN
heights	,	,	PUNCT
heights	if	if	SCONJ
heights	he	he	PRON
heights	were	be	AUX
heights	not	not	PART
heights	his	he	PRON
heights	son	son	NOUN
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	I	I	PRON
heights	'm	be	AUX
heights	certain	certain	ADJ
heights	he	he	PRON
heights	would	would	AUX
heights	be	be	AUX
heights	fit	fit	ADJ
heights	to	to	PART
heights	turn	turn	VERB
heights	him	he	PRON
heights	out	out	ADP
heights	of	of	ADP
heights	doors	door	NOUN
heights	,	,	PUNCT
heights	if	if	SCONJ
heights	he	he	PRON
heights	knew	know	VERB
heights	half	half	DET
heights	the	the	DET
heights	nursing	nursing	NOUN
heights	he	he	PRON
heights	gives	give	VERB
heights	hisseln	hisseln	NOUN
heights	.	.	PUNCT
heights	But	but	CCONJ
heights	then	then	ADV
heights	he	he	PRON
heights	wo	will	AUX
heights	n't	not	PART
heights	go	go	VERB
heights	into	into	ADP
heights	danger	danger	NOUN
heights	of	of	ADP
heights	temptation	temptation	NOUN
heights	:	:	PUNCT
heights	he	he	PRON
heights	never	never	ADV
heights	enters	enter	VERB
heights	the	the	DET
heights	parlour	parlour	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	should	should	AUX
heights	Linton	Linton	PROPN
heights	show	show	VERB
heights	those	those	DET
heights	ways	way	NOUN
heights	in	in	ADP
heights	the	the	DET
heights	house	house	NOUN
heights	where	where	ADV
heights	he	he	PRON
heights	is	be	VERB
heights	,	,	PUNCT
heights	he	he	PRON
heights	sends	send	VERB
heights	him	he	PRON
heights	up-stairs	up-stairs	ADV
heights	directly	directly	ADV
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	I	I	PRON
heights	divined	divine	VERB
heights	,	,	PUNCT
heights	from	from	ADP
heights	this	this	DET
heights	account	account	NOUN
heights	,	,	PUNCT
heights	that	that	DET
heights	utter	utter	ADJ
heights	lack	lack	NOUN
heights	of	of	ADP
heights	sympathy	sympathy	NOUN
heights	had	have	AUX
heights	rendered	render	VERB
heights	young	young	ADJ
heights	Heathcliff	Heathcliff	NOUN
heights	selfish	selfish	NOUN
heights	and	and	CCONJ
heights	disagreeable	disagreeable	ADJ
heights	,	,	PUNCT
heights	if	if	SCONJ
heights	he	he	PRON
heights	were	be	AUX
heights	not	not	PART
heights	so	so	ADV
heights	originally	originally	ADV
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	my	my	PRON
heights	interest	interest	NOUN
heights	in	in	ADP
heights	him	he	PRON
heights	,	,	PUNCT
heights	consequently	consequently	ADV
heights	,	,	PUNCT
heights	decayed	decay	VERB
heights	:	:	PUNCT
heights	though	though	SCONJ
heights	still	still	ADV
heights	I	I	PRON
heights	was	be	AUX
heights	moved	move	VERB
heights	with	with	ADP
heights	a	a	DET
heights	sense	sense	NOUN
heights	of	of	ADP
heights	grief	grief	NOUN
heights	at	at	ADP
heights	his	he	PRON
heights	lot	lot	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	a	a	DET
heights	wish	wish	NOUN
heights	that	that	SCONJ
heights	he	he	PRON
heights	had	have	AUX
heights	been	be	AUX
heights	left	leave	VERB
heights	with	with	ADP
heights	us	we	PRON
heights	.	.	PUNCT
heights	Mr	Mr	PROPN
heights	.	.	PUNCT
heights	Edgar	Edgar	PROPN
heights	encouraged	encourage	VERB
heights	me	I	PRON
heights	to	to	PART
heights	gain	gain	VERB
heights	information	information	NOUN
heights	:	:	PUNCT
heights	he	he	PRON
heights	thought	think	VERB
heights	a	a	DET
heights	great	great	ADJ
heights	deal	deal	NOUN
heights	about	about	ADP
heights	him	he	PRON
heights	,	,	PUNCT
heights	I	I	PRON
heights	fancy	fancy	ADJ
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	would	would	AUX
heights	have	have	AUX
heights	run	run	VERB
heights	some	some	DET
heights	risk	risk	NOUN
heights	to	to	PART
heights	see	see	VERB
heights	him	he	PRON
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	he	he	PRON
heights	told	tell	VERB
heights	me	I	PRON
heights	once	once	SCONJ
heights	to	to	PART
heights	ask	ask	VERB
heights	the	the	DET
heights	housekeeper	housekeeper	NOUN
heights	whether	whether	SCONJ
heights	he	he	PRON
heights	ever	ever	ADV
heights	came	come	VERB
heights	into	into	ADP
heights	the	the	DET
heights	village	village	NOUN
heights	?	?	PUNCT
heights	She	she	PRON
heights	said	say	VERB
heights	he	he	PRON
heights	had	have	AUX
heights	only	only	ADV
heights	been	be	AUX
heights	twice	twice	ADV
heights	,	,	PUNCT
heights	on	on	ADP
heights	horseback	horseback	NOUN
heights	,	,	PUNCT
heights	accompanying	accompany	VERB
heights	his	he	PRON
heights	father	father	NOUN
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	both	both	DET
heights	times	time	NOUN
heights	he	he	PRON
heights	pretended	pretend	VERB
heights	to	to	PART
heights	be	be	AUX
heights	quite	quite	ADV
heights	knocked	knock	VERB
heights	up	up	ADP
heights	for	for	ADP
heights	three	three	NUM
heights	or	or	CCONJ
heights	four	four	NUM
heights	days	day	NOUN
heights	afterwards	afterwards	ADV
heights	.	.	PUNCT
heights	That	that	DET
heights	housekeeper	housekeeper	NOUN
heights	left	leave	VERB
heights	,	,	PUNCT
heights	if	if	SCONJ
heights	I	I	PRON
heights	recollect	recollect	VERB
heights	rightly	rightly	ADV
heights	,	,	PUNCT
heights	two	two	NUM
heights	years	year	NOUN
heights	after	after	SCONJ
heights	he	he	PRON
heights	came	come	VERB
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	another	another	DET
heights	,	,	PUNCT
heights	whom	whom	PRON
heights	I	I	PRON
heights	did	do	AUX
heights	not	not	PART
heights	know	know	VERB
heights	,	,	PUNCT
heights	was	be	VERB
heights	her	she	PRON
heights	successor	successor	NOUN
heights	;	;	PUNCT
heights	she	she	PRON
heights	lives	live	VERB
heights	there	there	PRON
heights	still	still	ADV
heights	.	.	PUNCT
heights	Time	time	ADV
heights	wore	wore	ADV
heights	on	on	ADP
heights	at	at	ADP
heights	the	the	DET
heights	Grange	Grange	PROPN
heights	in	in	ADP
heights	its	its	PRON
heights	former	former	ADJ
heights	pleasant	pleasant	ADJ
heights	way	way	NOUN
heights	till	till	ADP
heights	Miss	miss	PROPN
heights	Cathy	Cathy	PROPN
heights	reached	reach	VERB
heights	sixteen	sixteen	NUM
heights	.	.	PUNCT
heights	On	on	ADP
heights	the	the	DET
heights	anniversary	anniversary	NOUN
heights	of	of	ADP
heights	her	she	PRON
heights	birth	birth	NOUN
heights	we	we	PRON
heights	never	never	ADV
heights	manifested	manifest	VERB
heights	any	any	DET
heights	signs	sign	NOUN
heights	of	of	SCONJ
heights	rejoicing	rejoicing	VERB
heights	,	,	PUNCT
heights	because	because	SCONJ
heights	it	it	PRON
heights	was	be	AUX
heights	also	also	ADV
heights	the	the	DET
heights	anniversary	anniversary	NOUN
heights	of	of	ADP
heights	my	my	PRON
heights	late	late	ADJ
heights	mistress	mistress	NOUN
heights	's	's	PART
heights	death	death	NOUN
heights	.	.	PUNCT
heights	Her	she	PRON
heights	father	father	NOUN
heights	invariably	invariably	ADV
heights	spent	spend	VERB
heights	that	that	DET
heights	day	day	NOUN
heights	alone	alone	ADV
heights	in	in	ADP
heights	the	the	DET
heights	library	library	NOUN
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	walked	walk	VERB
heights	,	,	PUNCT
heights	at	at	ADP
heights	dusk	dusk	NOUN
heights	,	,	PUNCT
heights	as	as	ADV
heights	far	far	ADV
heights	as	as	SCONJ
heights	Gimmerton	Gimmerton	PROPN
heights	kirkyard	kirkyard	PROPN
heights	,	,	PUNCT
heights	where	where	ADV
heights	he	he	PRON
heights	would	would	AUX
heights	frequently	frequently	ADV
heights	prolong	prolong	VERB
heights	his	he	PRON
heights	stay	stay	NOUN
heights	beyond	beyond	ADP
heights	midnight	midnight	NOUN
heights	.	.	PUNCT
heights	Therefore	therefore	ADV
heights	Catherine	Catherine	NOUN
heights	was	be	AUX
heights	thrown	throw	VERB
heights	on	on	ADP
heights	her	she	PRON
heights	own	own	ADJ
heights	resources	resource	NOUN
heights	for	for	ADP
heights	amusement	amusement	NOUN
heights	.	.	PUNCT
heights	This	this	DET
heights	twentieth	twentieth	NOUN
heights	of	of	ADP
heights	March	March	PROPN
heights	was	be	AUX
heights	a	a	DET
heights	beautiful	beautiful	ADJ
heights	spring	spring	NOUN
heights	day	day	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	when	when	ADV
heights	her	she	PRON
heights	father	father	NOUN
heights	had	have	AUX
heights	retired	retire	VERB
heights	,	,	PUNCT
heights	my	my	PRON
heights	young	young	ADJ
heights	lady	lady	NOUN
heights	came	come	VERB
heights	down	down	ADV
heights	dressed	dress	ADJ
heights	for	for	SCONJ
heights	going	go	VERB
heights	out	out	ADP
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	said	say	VERB
heights	she	she	PRON
heights	asked	ask	VERB
heights	to	to	PART
heights	have	have	VERB
heights	a	a	DET
heights	ramble	ramble	NOUN
heights	on	on	ADP
heights	the	the	DET
heights	edge	edge	NOUN
heights	of	of	ADP
heights	the	the	DET
heights	moor	moor	NOUN
heights	with	with	ADP
heights	me	I	PRON
heights	:	:	PUNCT
heights	Mr	Mr	PROPN
heights	.	.	PUNCT
heights	Linton	Linton	PROPN
heights	had	have	AUX
heights	given	give	VERB
heights	her	she	PRON
heights	leave	leave	NOUN
heights	,	,	PUNCT
heights	if	if	SCONJ
heights	we	we	PRON
heights	went	go	VERB
heights	only	only	ADV
heights	a	a	DET
heights	short	short	ADJ
heights	distance	distance	NOUN
heights	and	and	CCONJ
heights	were	be	AUX
heights	back	back	ADV
heights	within	within	ADP
heights	the	the	DET
heights	hour	hour	NOUN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	So	so	ADV
heights	make	make	VERB
heights	haste	haste	NOUN
heights	,	,	PUNCT
heights	Ellen	Ellen	PROPN
heights	!	!	PUNCT
heights	'	'	PUNCT
heights	she	she	PRON
heights	cried	cry	VERB
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	I	I	PRON
heights	know	know	VERB
heights	where	where	ADV
heights	I	I	PRON
heights	wish	wish	VERB
heights	to	to	PART
heights	go	go	VERB
heights	;	;	PUNCT
heights	where	where	ADV
heights	a	a	DET
heights	colony	colony	NOUN
heights	of	of	ADP
heights	moor-game	moor-game	NOUN
heights	are	be	AUX
heights	settled	settle	VERB
heights	:	:	PUNCT
heights	I	I	PRON
heights	want	want	VERB
heights	to	to	PART
heights	see	see	VERB
heights	whether	whether	SCONJ
heights	they	they	PRON
heights	have	have	AUX
heights	made	make	VERB
heights	their	they	PRON
heights	nests	nests	NOUN
heights	yet	yet	ADV
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	That	that	PRON
heights	must	must	AUX
heights	be	be	AUX
heights	a	a	DET
