doc_id	token	lemma	upos
morgue	conclusion	conclusion	NOUN
morgue	.	.	PUNCT
morgue	I	I	PRON
morgue	stepped	step	VERB
morgue	to	to	ADP
morgue	the	the	DET
morgue	unobstructed	unobstructed	ADJ
morgue	casement	casement	NOUN
morgue	,	,	PUNCT
morgue	withdrew	withdraw	VERB
morgue	the	the	DET
morgue	nail	nail	NOUN
morgue	with	with	ADP
morgue	some	some	DET
morgue	difficulty	difficulty	NOUN
morgue	and	and	CCONJ
morgue	attempted	attempt	VERB
morgue	to	to	PART
morgue	raise	raise	VERB
morgue	the	the	DET
morgue	sash	sash	NOUN
morgue	.	.	PUNCT
morgue	It	it	PRON
morgue	resisted	resist	VERB
morgue	all	all	DET
morgue	my	my	PRON
morgue	efforts	effort	NOUN
morgue	,	,	PUNCT
morgue	as	as	SCONJ
morgue	I	I	PRON
morgue	had	have	AUX
morgue	anticipated	anticipate	VERB
morgue	.	.	PUNCT
morgue	A	a	DET
morgue	concealed	concealed	ADJ
morgue	spring	spring	NOUN
morgue	must	must	NOUN
morgue	,	,	PUNCT
morgue	I	I	PRON
morgue	now	now	ADV
morgue	know	know	VERB
morgue	,	,	PUNCT
morgue	exist	exist	VERB
morgue	;	;	PUNCT
morgue	and	and	CCONJ
morgue	this	this	DET
morgue	corroboration	corroboration	NOUN
morgue	of	of	ADP
morgue	my	my	PRON
morgue	idea	idea	NOUN
morgue	convinced	convince	VERB
morgue	me	I	PRON
morgue	that	that	SCONJ
morgue	my	my	PRON
morgue	premises	premise	NOUN
morgue	at	at	ADV
morgue	least	least	ADV
morgue	,	,	PUNCT
morgue	were	be	AUX
morgue	correct	correct	ADJ
morgue	,	,	PUNCT
morgue	however	however	ADV
morgue	mysterious	mysterious	ADJ
morgue	still	still	ADV
morgue	appeared	appear	VERB
morgue	the	the	DET
morgue	circumstances	circumstance	NOUN
morgue	attending	attend	VERB
morgue	the	the	DET
morgue	nails	nail	NOUN
morgue	.	.	PUNCT
morgue	A	a	DET
morgue	careful	careful	ADJ
morgue	search	search	NOUN
morgue	soon	soon	ADV
morgue	brought	bring	VERB
morgue	to	to	PART
morgue	light	light	VERB
morgue	the	the	DET
morgue	hidden	hidden	ADJ
morgue	spring	spring	NOUN
morgue	.	.	PUNCT
morgue	I	I	PRON
morgue	pressed	press	VERB
morgue	it	it	PRON
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	,	,	PUNCT
morgue	satisfied	satisfied	VERB
morgue	with	with	ADP
morgue	the	the	DET
morgue	discovery	discovery	NOUN
morgue	,	,	PUNCT
morgue	forbore	forbore	ADV
morgue	to	to	PART
morgue	upraise	upraise	VERB
morgue	the	the	DET
morgue	sash	sash	NOUN
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	I	I	PRON
morgue	now	now	ADV
morgue	replaced	replace	VERB
morgue	the	the	DET
morgue	nail	nail	NOUN
morgue	and	and	CCONJ
morgue	regarded	regard	VERB
morgue	it	it	PRON
morgue	attentively	attentively	ADV
morgue	.	.	PUNCT
morgue	A	a	DET
morgue	person	person	NOUN
morgue	passing	pass	VERB
morgue	out	out	ADV
morgue	through	through	ADP
morgue	this	this	DET
morgue	window	window	NOUN
morgue	might	might	AUX
morgue	have	have	AUX
morgue	reclosed	reclose	VERB
morgue	it	it	PRON
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	the	the	DET
morgue	spring	spring	NOUN
morgue	would	would	AUX
morgue	have	have	AUX
morgue	caught	catch	VERB
morgue	--	--	PUNCT
morgue	but	but	CCONJ
morgue	the	the	DET
morgue	nail	nail	NOUN
morgue	could	could	AUX
morgue	not	not	PART
morgue	have	have	AUX
morgue	been	be	AUX
morgue	replaced	replace	VERB
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	conclusion	conclusion	NOUN
morgue	was	be	AUX
morgue	plain	plain	ADJ
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	again	again	ADV
morgue	narrowed	narrow	VERB
morgue	in	in	ADP
morgue	the	the	DET
morgue	field	field	NOUN
morgue	of	of	ADP
morgue	my	my	PRON
morgue	investigations	investigation	NOUN
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	assassins	assassin	NOUN
morgue	must	must	AUX
morgue	have	have	AUX
morgue	escaped	escape	VERB
morgue	through	through	ADP
morgue	the	the	DET
morgue	other	other	ADJ
morgue	window	window	NOUN
morgue	.	.	PUNCT
morgue	Supposing	Supposing	NOUN
morgue	,	,	PUNCT
morgue	then	then	ADV
morgue	,	,	PUNCT
morgue	the	the	DET
morgue	springs	spring	NOUN
morgue	upon	upon	ADP
morgue	each	each	DET
morgue	sash	sash	NOUN
morgue	to	to	PART
morgue	be	be	AUX
morgue	the	the	DET
morgue	same	same	ADJ
morgue	,	,	PUNCT
morgue	as	as	ADV
morgue	was	be	AUX
morgue	probable	probable	ADJ
morgue	,	,	PUNCT
morgue	there	there	PRON
morgue	must	must	AUX
morgue	be	be	AUX
morgue	found	find	VERB
morgue	a	a	DET
morgue	difference	difference	NOUN
morgue	between	between	ADP
morgue	the	the	DET
morgue	nails	nail	NOUN
morgue	,	,	PUNCT
morgue	or	or	CCONJ
morgue	at	at	ADV
morgue	least	least	ADV
morgue	between	between	ADP
morgue	the	the	DET
morgue	modes	mode	NOUN
morgue	of	of	ADP
morgue	their	they	PRON
morgue	fixture	fixture	NOUN
morgue	.	.	PUNCT
morgue	Getting	get	VERB
morgue	upon	upon	ADP
morgue	the	the	DET
morgue	sacking	sacking	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	bedstead	bedstead	NOUN
morgue	,	,	PUNCT
morgue	I	I	PRON
morgue	looked	look	VERB
morgue	over	over	ADP
morgue	the	the	DET
morgue	head-board	head-board	NOUN
morgue	minutely	minutely	ADV
morgue	at	at	ADP
morgue	the	the	DET
morgue	second	second	ADJ
morgue	casement	casement	NOUN
morgue	.	.	PUNCT
morgue	Passing	pass	VERB
morgue	my	my	PRON
morgue	hand	hand	NOUN
morgue	down	down	ADV
morgue	behind	behind	ADP
morgue	the	the	DET
morgue	board	board	NOUN
morgue	,	,	PUNCT
morgue	I	I	PRON
morgue	readily	readily	ADV
morgue	discovered	discover	VERB
morgue	and	and	CCONJ
morgue	pressed	press	VERB
morgue	the	the	DET
morgue	spring	spring	NOUN
morgue	,	,	PUNCT
morgue	which	which	PRON
morgue	was	be	VERB
morgue	,	,	PUNCT
morgue	as	as	SCONJ
morgue	I	I	PRON
morgue	had	have	AUX
morgue	supposed	suppose	VERB
morgue	,	,	PUNCT
morgue	identical	identical	ADJ
morgue	in	in	ADP
morgue	character	character	NOUN
morgue	with	with	ADP
morgue	its	its	PRON
morgue	neighbor	neighbor	NOUN
morgue	.	.	PUNCT
morgue	I	I	PRON
morgue	now	now	ADV
morgue	looked	look	VERB
morgue	at	at	ADP
morgue	the	the	DET
morgue	nail	nail	NOUN
morgue	.	.	PUNCT
morgue	It	it	PRON
morgue	was	be	AUX
morgue	as	as	ADV
morgue	stout	stout	ADJ
morgue	as	as	ADP
morgue	the	the	DET
morgue	other	other	ADJ
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	apparently	apparently	ADV
morgue	fitted	fitte	VERB
morgue	in	in	ADP
morgue	the	the	DET
morgue	same	same	ADJ
morgue	manner	manner	NOUN
morgue	--	--	PUNCT
morgue	driven	drive	VERB
morgue	in	in	ADP
morgue	nearly	nearly	ADV
morgue	up	up	ADV
morgue	to	to	ADP
morgue	the	the	DET
morgue	head	head	NOUN
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	You	you	PRON
morgue	will	will	AUX
morgue	say	say	VERB
morgue	that	that	SCONJ
morgue	I	I	PRON
morgue	was	be	AUX
morgue	puzzled	puzzl	VERB
morgue	;	;	PUNCT
morgue	but	but	CCONJ
morgue	,	,	PUNCT
morgue	if	if	SCONJ
morgue	you	you	PRON
morgue	think	think	VERB
morgue	so	so	ADV
morgue	,	,	PUNCT
morgue	you	you	PRON
morgue	must	must	AUX
morgue	have	have	AUX
morgue	misunderstood	misunderstood	VERB
morgue	the	the	DET
morgue	nature	nature	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	inductions	induction	NOUN
morgue	.	.	PUNCT
morgue	To	to	PART
morgue	use	use	VERB
morgue	a	a	DET
morgue	sporting	sporting	NOUN
morgue	phrase	phrase	NOUN
morgue	,	,	PUNCT
morgue	I	I	PRON
morgue	had	have	AUX
morgue	not	not	PART
morgue	been	be	AUX
morgue	once	once	ADV
morgue	'	'	PUNCT
morgue	at	at	ADP
morgue	fault	fault	NOUN
morgue	.	.	PUNCT
morgue	'	'	PUNCT
morgue	The	the	DET
morgue	scent	scent	NOUN
morgue	had	have	VERB
morgue	never	never	ADV
morgue	for	for	ADP
morgue	an	a	DET
morgue	instant	instant	ADJ
morgue	been	be	AUX
morgue	lost	lose	VERB
morgue	.	.	PUNCT
morgue	There	there	PRON
morgue	was	be	VERB
morgue	no	no	DET
morgue	flaw	flaw	NOUN
morgue	in	in	ADP
morgue	any	any	DET
morgue	link	link	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	chain	chain	NOUN
morgue	.	.	PUNCT
morgue	I	I	PRON
morgue	had	have	AUX
morgue	traced	trace	VERB
morgue	the	the	DET
morgue	secret	secret	NOUN
morgue	to	to	ADP
morgue	its	its	PRON
morgue	ultimate	ultimate	ADJ
morgue	result	result	NOUN
morgue	,	,	PUNCT
morgue	--	--	PUNCT
morgue	and	and	CCONJ
morgue	that	that	SCONJ
morgue	result	result	NOUN
morgue	was	be	AUX
morgue	the	the	DET
morgue	nail	nail	NOUN
morgue	.	.	PUNCT
morgue	It	it	PRON
morgue	had	have	VERB
morgue	,	,	PUNCT
morgue	I	I	PRON
morgue	say	say	VERB
morgue	,	,	PUNCT
morgue	in	in	ADP
morgue	every	every	DET
morgue	respect	respect	NOUN
morgue	,	,	PUNCT
morgue	the	the	DET
morgue	appearance	appearance	NOUN
morgue	of	of	ADP
morgue	its	its	PRON
morgue	fellow	fellow	ADJ
morgue	in	in	ADP
morgue	the	the	DET
morgue	other	other	ADJ
morgue	window	window	NOUN
morgue	;	;	PUNCT
morgue	but	but	CCONJ
morgue	this	this	DET
morgue	fact	fact	NOUN
morgue	was	be	AUX
morgue	an	a	DET
morgue	absolute	absolute	ADJ
morgue	nullity	nullity	NOUN
morgue	(	(	PUNCT
morgue	conclusive	conclusive	VERB
morgue	us	we	PRON
morgue	it	it	PRON
morgue	might	might	AUX
morgue	seem	seem	VERB
morgue	to	to	PART
morgue	be	be	AUX
morgue	)	)	PUNCT
morgue	when	when	ADV
morgue	compared	compare	VERB
morgue	with	with	ADP
morgue	the	the	DET
morgue	consideration	consideration	NOUN
morgue	that	that	PRON
morgue	here	here	ADV
morgue	,	,	PUNCT
morgue	at	at	ADP
morgue	this	this	DET
morgue	point	point	NOUN
morgue	,	,	PUNCT
morgue	terminated	terminate	VERB
morgue	the	the	DET
morgue	clew	clew	NOUN
morgue	.	.	PUNCT
morgue	'	'	PUNCT
morgue	There	there	PRON
morgue	must	must	AUX
morgue	be	be	VERB
morgue	something	something	PRON
morgue	wrong	wrong	ADJ
morgue	,	,	PUNCT
morgue	'	'	PUNCT
morgue	I	I	PRON
morgue	said	say	VERB
morgue	,	,	PUNCT
morgue	'	'	PUNCT
morgue	about	about	ADP
morgue	the	the	DET
morgue	nail	nail	NOUN
morgue	.	.	PUNCT
morgue	'	'	PUNCT
morgue	I	I	PRON
morgue	touched	touch	VERB
morgue	it	it	PRON
morgue	;	;	PUNCT
morgue	and	and	CCONJ
morgue	the	the	DET
morgue	head	head	NOUN
morgue	,	,	PUNCT
morgue	with	with	ADP
morgue	about	about	ADP
morgue	a	a	DET
morgue	quarter	quarter	NOUN
morgue	of	of	ADP
morgue	an	a	DET
morgue	inch	inch	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	shank	shank	NOUN
morgue	,	,	PUNCT
morgue	came	come	VERB
morgue	off	off	ADV
morgue	in	in	ADP
morgue	my	my	PRON
morgue	fingers	finger	NOUN
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	rest	rest	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	shank	shank	NOUN
morgue	was	be	AUX
morgue	in	in	ADP
morgue	the	the	DET
morgue	gimlet-hole	gimlet-hole	NOUN
morgue	where	where	ADV
morgue	it	it	PRON
morgue	had	have	AUX
morgue	been	be	AUX
morgue	broken	break	VERB
morgue	off	off	ADP
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	fracture	fracture	NOUN
morgue	was	be	AUX
morgue	an	a	DET
morgue	old	old	ADJ
morgue	one	one	NOUN
morgue	(	(	PUNCT
morgue	for	for	ADP
morgue	its	its	PRON
morgue	edges	edge	NOUN
morgue	were	be	AUX
morgue	incrusted	incrust	VERB
morgue	with	with	ADP
morgue	rust	rust	NOUN
morgue	)	)	PUNCT
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	had	have	AUX
morgue	apparently	apparently	ADV
morgue	been	be	AUX
morgue	accomplished	accomplish	VERB
morgue	by	by	ADP
morgue	the	the	DET
morgue	blow	blow	NOUN
morgue	of	of	ADP
morgue	a	a	DET
morgue	hammer	hammer	NOUN
morgue	,	,	PUNCT
morgue	which	which	PRON
morgue	had	have	AUX
morgue	partially	partially	ADV
morgue	imbedded	imbedded	VERB
morgue	,	,	PUNCT
morgue	in	in	ADP
morgue	the	the	DET
morgue	top	top	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	bottom	bottom	ADJ
morgue	sash	sash	NOUN
morgue	,	,	PUNCT
morgue	the	the	DET
morgue	head	head	NOUN
morgue	portion	portion	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	nail	nail	NOUN
morgue	.	.	PUNCT
morgue	I	I	PRON
morgue	now	now	ADV
morgue	carefully	carefully	ADV
morgue	replaced	replace	VERB
morgue	this	this	DET
morgue	head	head	NOUN
morgue	portion	portion	NOUN
morgue	in	in	ADP
morgue	the	the	DET
morgue	indentation	indentation	NOUN
morgue	whence	whence	NOUN
morgue	I	I	PRON
morgue	had	have	AUX
morgue	taken	take	VERB
morgue	it	it	PRON
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	the	the	DET
morgue	resemblance	resemblance	NOUN
morgue	to	to	ADP
morgue	a	a	DET
morgue	perfect	perfect	ADJ
morgue	nail	nail	NOUN
morgue	was	be	AUX
morgue	complete	complete	ADJ
morgue	--	--	PUNCT
morgue	the	the	DET
morgue	fissure	fissure	NOUN
morgue	was	be	AUX
morgue	invisible	invisible	ADJ
morgue	.	.	PUNCT
morgue	Pressing	Press	VERB
morgue	the	the	DET
morgue	spring	spring	NOUN
morgue	,	,	PUNCT
morgue	I	I	PRON
morgue	gently	gently	ADV
morgue	raised	raise	VERB
morgue	the	the	DET
morgue	sash	sash	NOUN
morgue	for	for	ADP
morgue	a	a	DET
morgue	few	few	ADJ
morgue	inches	inch	NOUN
morgue	;	;	PUNCT
morgue	the	the	DET
morgue	head	head	NOUN
morgue	went	go	VERB
morgue	up	up	ADP
morgue	with	with	ADP
morgue	it	it	PRON
morgue	,	,	PUNCT
morgue	remaining	remain	VERB
morgue	firm	firm	NOUN
morgue	in	in	ADP
morgue	its	its	PRON
morgue	bed	bed	NOUN
morgue	.	.	PUNCT
morgue	I	I	PRON
morgue	closed	close	VERB
morgue	the	the	DET
morgue	window	window	NOUN
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	the	the	DET
morgue	semblance	semblance	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	whole	whole	ADJ
morgue	nail	nail	NOUN
morgue	was	be	AUX
morgue	again	again	ADV
morgue	perfect	perfect	ADJ
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	The	the	DET
morgue	riddle	riddle	NOUN
morgue	,	,	PUNCT
morgue	so	so	ADV
morgue	far	far	ADV
morgue	,	,	PUNCT
morgue	was	be	AUX
morgue	now	now	ADV
morgue	unriddled	unriddled	ADJ
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	assassin	assassin	NOUN
morgue	had	have	AUX
morgue	escaped	escape	VERB
morgue	through	through	ADP
morgue	the	the	DET
morgue	window	window	NOUN
morgue	which	which	PRON
morgue	looked	look	VERB
morgue	upon	upon	ADP
morgue	the	the	DET
morgue	bed	bed	NOUN
morgue	.	.	PUNCT
morgue	Dropping	dropping	NOUN
morgue	of	of	ADP
morgue	its	its	PRON
morgue	own	own	ADJ
morgue	accord	accord	NOUN
morgue	upon	upon	ADP
morgue	his	he	PRON
morgue	exit	exit	NOUN
morgue	(	(	PUNCT
morgue	or	or	CCONJ
morgue	perhaps	perhaps	ADV
morgue	purposely	purposely	ADV
morgue	closed	close	ADJ
morgue	)	)	PUNCT
morgue	,	,	PUNCT
morgue	it	it	PRON
morgue	had	have	AUX
morgue	become	become	VERB
morgue	fastened	fastened	VERB
morgue	by	by	ADP
morgue	the	the	DET
morgue	spring	spring	NOUN
morgue	;	;	PUNCT
morgue	and	and	CCONJ
morgue	it	it	PRON
morgue	was	be	AUX
morgue	the	the	DET
morgue	retention	retention	NOUN
morgue	of	of	ADP
morgue	this	this	DET
morgue	spring	spring	NOUN
morgue	which	which	PRON
morgue	had	have	AUX
morgue	been	be	AUX
morgue	mistaken	mistaken	VERB
morgue	by	by	ADP
morgue	the	the	DET
morgue	police	police	NOUN
morgue	for	for	ADP
morgue	that	that	PRON
morgue	of	of	ADP
morgue	the	the	DET
morgue	nail	nail	NOUN
morgue	,	,	PUNCT
morgue	--	--	PUNCT
morgue	farther	farther	DET
morgue	inquiry	inquiry	NOUN
morgue	being	be	AUX
morgue	thus	thus	ADV
morgue	considered	consider	VERB
morgue	unnecessary	unnecessary	ADJ
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	The	the	DET
morgue	next	next	ADJ
morgue	question	question	NOUN
morgue	is	be	VERB
morgue	that	that	PRON
morgue	of	of	ADP
morgue	the	the	DET
morgue	mode	mode	NOUN
morgue	of	of	ADP
morgue	descent	descent	ADJ
morgue	.	.	PUNCT
morgue	Upon	Upon	ADP
morgue	this	this	DET
morgue	point	point	NOUN
morgue	I	I	PRON
morgue	had	have	AUX
morgue	been	be	AUX
morgue	satisfied	satisfi	VERB
morgue	in	in	ADP
morgue	my	my	PRON
morgue	walk	walk	NOUN
morgue	with	with	ADP
morgue	you	you	PRON
morgue	around	around	ADP
morgue	the	the	DET
morgue	building	building	NOUN
morgue	.	.	PUNCT
morgue	About	about	ADV
morgue	five	five	NUM
morgue	feet	foot	NOUN
morgue	and	and	CCONJ
morgue	a	a	DET
morgue	half	half	NOUN
morgue	from	from	ADP
morgue	the	the	DET
morgue	casement	casement	NOUN
morgue	in	in	ADP
morgue	question	question	NOUN
morgue	there	there	PRON
morgue	runs	run	VERB
morgue	a	a	DET
morgue	lightning-rod	lightning-rod	NOUN
morgue	.	.	PUNCT
morgue	From	from	ADP
morgue	this	this	DET
morgue	rod	rod	NOUN
morgue	it	it	PRON
morgue	would	would	AUX
morgue	have	have	AUX
morgue	been	be	AUX
morgue	impossible	impossible	ADJ
morgue	for	for	ADP
morgue	any	any	DET
morgue	one	one	NOUN
morgue	to	to	PART
morgue	reach	reach	VERB
morgue	the	the	DET
morgue	window	window	NOUN
morgue	itself	itself	PRON
morgue	,	,	PUNCT
morgue	to	to	PART
morgue	say	say	VERB
morgue	nothing	nothing	PRON
morgue	of	of	SCONJ
morgue	entering	enter	VERB
morgue	it	it	PRON
morgue	.	.	PUNCT
morgue	I	I	PRON
morgue	observed	observe	VERB
morgue	,	,	PUNCT
morgue	however	however	ADV
morgue	,	,	PUNCT
morgue	that	that	SCONJ
morgue	the	the	DET
morgue	shutters	shutter	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	fourth	fourth	ADJ
morgue	story	story	NOUN
morgue	were	be	AUX
morgue	of	of	ADP
morgue	the	the	DET
morgue	peculiar	peculiar	ADJ
morgue	kind	kind	NOUN
morgue	called	call	VERB
morgue	by	by	ADP
morgue	Parisian	parisian	ADJ
morgue	carpenters	carpenter	NOUN
morgue	ferrades	ferrade	NOUN
morgue	--	--	PUNCT
morgue	a	a	DET
morgue	kind	kind	NOUN
morgue	rarely	rarely	ADV
morgue	employed	employ	VERB
morgue	at	at	ADP
morgue	the	the	DET
morgue	present	present	ADJ
morgue	day	day	NOUN
morgue	,	,	PUNCT
morgue	but	but	CCONJ
morgue	frequently	frequently	ADV
morgue	seen	see	VERB
morgue	upon	upon	ADP
morgue	very	very	ADV
morgue	old	old	ADJ
morgue	mansions	mansion	NOUN
morgue	at	at	ADP
morgue	Lyons	Lyons	PROPN
morgue	and	and	CCONJ
morgue	Bordeaux	Bordeaux	PROPN
morgue	.	.	PUNCT
morgue	They	they	PRON
morgue	are	be	AUX
morgue	in	in	ADP
morgue	the	the	DET
morgue	form	form	NOUN
morgue	of	of	ADP
morgue	an	a	DET
morgue	ordinary	ordinary	ADJ
morgue	door	door	NOUN
morgue	,	,	PUNCT
morgue	(	(	PUNCT
morgue	a	a	DET
morgue	single	single	ADJ
morgue	,	,	PUNCT
morgue	not	not	ADV
morgue	a	a	DET
morgue	folding	fold	NOUN
morgue	door	door	NOUN
morgue	)	)	PUNCT
morgue	except	except	ADP
morgue	that	that	PRON
morgue	the	the	DET
morgue	lower	lower	ADJ
morgue	half	half	NOUN
morgue	is	be	AUX
morgue	latticed	lattice	VERB
morgue	or	or	CCONJ
morgue	worked	work	VERB
morgue	in	in	ADP
morgue	open	open	ADJ
morgue	trellis	trellis	NOUN
morgue	--	--	PUNCT
morgue	thus	thus	ADV
morgue	affording	afford	VERB
morgue	an	a	DET
morgue	excellent	excellent	ADJ
morgue	hold	hold	NOUN
morgue	for	for	ADP
morgue	the	the	DET
morgue	hands	hand	NOUN
morgue	.	.	PUNCT
morgue	In	in	ADP
morgue	the	the	DET
morgue	present	present	ADJ
morgue	instance	instance	NOUN
morgue	these	these	DET
morgue	shutters	shutter	NOUN
morgue	are	be	AUX
morgue	fully	fully	ADV
morgue	three	three	NUM
morgue	feet	foot	NOUN
morgue	and	and	CCONJ
morgue	a	a	DET
morgue	half	half	NOUN
morgue	broad	broad	ADJ
morgue	.	.	PUNCT
morgue	When	when	ADV
morgue	we	we	PRON
morgue	saw	see	VERB
morgue	them	they	PRON
morgue	from	from	ADP
morgue	the	the	DET
morgue	rear	rear	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	house	house	NOUN
morgue	,	,	PUNCT
morgue	they	they	PRON
morgue	were	be	AUX
morgue	both	both	ADV
morgue	about	about	ADV
morgue	half	half	ADV
morgue	open	open	ADJ
morgue	--	--	PUNCT
morgue	that	that	PRON
morgue	is	be	VERB
morgue	to	to	PART
morgue	say	say	VERB
morgue	,	,	PUNCT
morgue	they	they	PRON
morgue	stood	stand	VERB
morgue	off	off	ADP
morgue	at	at	ADP
morgue	right	right	ADJ
morgue	angles	angles	NOUN
morgue	from	from	ADP
morgue	the	the	DET
morgue	wall	wall	NOUN
morgue	.	.	PUNCT
morgue	It	it	PRON
morgue	is	be	AUX
morgue	probable	probable	ADJ
morgue	that	that	SCONJ
morgue	the	the	DET
morgue	police	police	NOUN
morgue	,	,	PUNCT
morgue	as	as	ADV
morgue	well	well	ADV
morgue	as	as	ADP
morgue	myself	myself	PRON
morgue	,	,	PUNCT
morgue	examined	examine	VERB
morgue	the	the	DET
morgue	back	back	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	tenement	tenement	NOUN
morgue	;	;	PUNCT
morgue	but	but	CCONJ
morgue	,	,	PUNCT
morgue	if	if	SCONJ
morgue	so	so	ADV
morgue	,	,	PUNCT
morgue	in	in	SCONJ
morgue	looking	look	VERB
morgue	at	at	ADP
morgue	these	these	DET
morgue	ferrades	ferrade	NOUN
morgue	in	in	ADP
morgue	the	the	DET
morgue	line	line	NOUN
morgue	of	of	ADP
morgue	their	they	PRON
morgue	breadth	breadth	NOUN
morgue	(	(	PUNCT
morgue	as	as	SCONJ
morgue	they	they	PRON
morgue	must	must	AUX
morgue	have	have	AUX
morgue	done	do	VERB
morgue	)	)	PUNCT
morgue	,	,	PUNCT
morgue	they	they	PRON
morgue	did	do	AUX
morgue	not	not	PART
morgue	perceive	perceive	VERB
morgue	this	this	DET
morgue	great	great	ADJ
morgue	breadth	breadth	NOUN
morgue	itself	itself	PRON
morgue	,	,	PUNCT
morgue	or	or	CCONJ
morgue	,	,	PUNCT
morgue	at	at	ADP
morgue	all	all	DET
morgue	events	event	NOUN
morgue	,	,	PUNCT
morgue	failed	fail	VERB
morgue	to	to	PART
morgue	take	take	VERB
morgue	it	it	PRON
morgue	into	into	ADP
morgue	due	due	ADP
morgue	consideration	consideration	NOUN
morgue	.	.	PUNCT
morgue	In	in	ADP
morgue	fact	fact	NOUN
morgue	,	,	PUNCT
morgue	having	have	VERB
morgue	once	once	SCONJ
morgue	satisfied	satisfy	VERB
morgue	themselves	themselves	PRON
morgue	that	that	SCONJ
morgue	no	no	DET
morgue	egress	egress	NOUN
morgue	could	could	AUX
morgue	have	have	AUX
morgue	been	be	AUX
morgue	made	make	VERB
morgue	in	in	ADP
morgue	this	this	DET
morgue	quarter	quarter	NOUN
morgue	,	,	PUNCT
morgue	they	they	PRON
morgue	would	would	AUX
morgue	naturally	naturally	ADV
