doc_id	token	lemma	upos
purloined	"	"	PUNCT
purloined	And	and	CCONJ
purloined	the	the	DET
purloined	paper	paper	NOUN
purloined	on	on	ADP
purloined	the	the	DET
purloined	walls	wall	NOUN
purloined	?	?	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	Yes	yes	INTJ
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	You	you	PRON
purloined	looked	look	VERB
purloined	into	into	ADP
purloined	the	the	DET
purloined	cellars	cellar	NOUN
purloined	?	?	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	We	we	PRON
purloined	did	do	VERB
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	Then	then	ADV
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	I	I	PRON
purloined	said	say	VERB
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	you	you	PRON
purloined	have	have	AUX
purloined	been	be	AUX
purloined	making	make	VERB
purloined	a	a	DET
purloined	miscalculation	miscalculation	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	the	the	DET
purloined	letter	letter	NOUN
purloined	is	be	AUX
purloined	not	not	PART
purloined	upon	upon	ADP
purloined	the	the	DET
purloined	premises	premise	NOUN
purloined	,	,	PUNCT
purloined	as	as	SCONJ
purloined	you	you	PRON
purloined	suppose	suppose	VERB
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	I	I	PRON
purloined	fear	fear	VERB
purloined	you	you	PRON
purloined	are	be	AUX
purloined	right	right	ADV
purloined	there	there	ADV
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	said	say	VERB
purloined	the	the	DET
purloined	Prefect	Prefect	NOUN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	And	and	CCONJ
purloined	now	now	ADV
purloined	,	,	PUNCT
purloined	Dupin	Dupin	PROPN
purloined	,	,	PUNCT
purloined	what	what	PRON
purloined	would	would	AUX
purloined	you	you	PRON
purloined	advise	advise	VERB
purloined	me	I	PRON
purloined	to	to	PART
purloined	do	do	VERB
purloined	?	?	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	To	to	PART
purloined	make	make	VERB
purloined	a	a	DET
purloined	thorough	thorough	ADJ
purloined	re-search	re-search	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	premises	premise	NOUN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	That	that	PRON
purloined	is	be	AUX
purloined	absolutely	absolutely	ADV
purloined	needless	needless	ADJ
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	replied	reply	VERB
purloined	G	g	NOUN
purloined	--	--	PUNCT
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	I	I	PRON
purloined	am	be	AUX
purloined	not	not	PART
purloined	more	more	ADV
purloined	sure	sure	ADJ
purloined	that	that	SCONJ
purloined	I	I	PRON
purloined	breathe	breathe	VERB
purloined	than	than	SCONJ
purloined	I	I	PRON
purloined	am	be	AUX
purloined	that	that	SCONJ
purloined	the	the	DET
purloined	letter	letter	NOUN
purloined	is	be	AUX
purloined	not	not	PART
purloined	at	at	ADP
purloined	the	the	DET
purloined	Hotel	hotel	NOUN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	I	I	PRON
purloined	have	have	VERB
purloined	no	no	ADV
purloined	better	better	ADJ
purloined	advice	advice	NOUN
purloined	to	to	PART
purloined	give	give	VERB
purloined	you	you	PRON
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	said	say	VERB
purloined	Dupin	Dupin	PROPN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	You	you	PRON
purloined	have	have	VERB
purloined	,	,	PUNCT
purloined	of	of	ADV
purloined	course	course	ADV
purloined	,	,	PUNCT
purloined	an	a	DET
purloined	accurate	accurate	ADJ
purloined	description	description	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	letter	letter	NOUN
purloined	?	?	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	Oh	oh	INTJ
purloined	yes	yes	INTJ
purloined	!	!	PUNCT
purloined	"	"	PUNCT
purloined	--	--	PUNCT
purloined	And	and	CCONJ
purloined	here	here	ADV
purloined	the	the	DET
purloined	Prefect	Prefect	NOUN
purloined	,	,	PUNCT
purloined	producing	produce	VERB
purloined	a	a	DET
purloined	memorandum-book	memorandum-book	NOUN
purloined	proceeded	proceed	VERB
purloined	to	to	PART
purloined	read	read	VERB
purloined	aloud	aloud	ADV
purloined	a	a	DET
purloined	minute	minute	NOUN
purloined	account	account	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	internal	internal	ADJ
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	especially	especially	ADV
purloined	of	of	ADP
purloined	the	the	DET
purloined	external	external	ADJ
purloined	appearance	appearance	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	missing	missing	ADJ
purloined	document	document	NOUN
purloined	.	.	PUNCT
purloined	Soon	soon	PROPN
purloined	after	after	SCONJ
purloined	finishing	finish	VERB
purloined	the	the	DET
purloined	perusal	perusal	NOUN
purloined	of	of	ADP
purloined	this	this	DET
purloined	description	description	NOUN
purloined	,	,	PUNCT
purloined	he	he	PRON
purloined	took	take	VERB
purloined	his	he	PRON
purloined	departure	departure	NOUN
purloined	,	,	PUNCT
purloined	more	more	ADV
purloined	entirely	entirely	ADV
purloined	depressed	depresse	VERB
purloined	in	in	ADP
purloined	spirits	spirits	NOUN
purloined	than	than	SCONJ
purloined	I	I	PRON
purloined	had	have	AUX
purloined	ever	ever	ADV
purloined	known	know	VERB
purloined	the	the	DET
purloined	good	good	ADJ
purloined	gentleman	gentleman	NOUN
purloined	before	before	ADV
purloined	.	.	PUNCT
purloined	In	in	ADP
purloined	about	about	ADP
purloined	a	a	DET
purloined	month	month	NOUN
purloined	afterwards	afterwards	SCONJ
purloined	he	he	PRON
purloined	paid	pay	VERB
purloined	us	we	PRON
purloined	another	another	DET
purloined	visit	visit	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	found	find	VERB
purloined	us	we	PRON
purloined	occupied	occupi	VERB
purloined	very	very	ADV
purloined	nearly	nearly	ADV
purloined	as	as	ADV
purloined	before	before	ADV
purloined	.	.	PUNCT
purloined	He	he	PRON
purloined	took	take	VERB
purloined	a	a	DET
purloined	pipe	pipe	NOUN
purloined	and	and	CCONJ
purloined	a	a	DET
purloined	chair	chair	NOUN
purloined	and	and	CCONJ
purloined	entered	enter	VERB
purloined	into	into	ADP
purloined	some	some	DET
purloined	ordinary	ordinary	ADJ
purloined	conversation	conversation	NOUN
purloined	.	.	PUNCT
purloined	At	at	ADP
purloined	length	length	NOUN
purloined	I	I	PRON
purloined	said	say	VERB
purloined	,	,	PUNCT
purloined	--	--	PUNCT
purloined	"	"	PUNCT
purloined	Well	well	INTJ
purloined	,	,	PUNCT
purloined	but	but	CCONJ
purloined	G	g	NOUN
purloined	--	--	PUNCT
purloined	,	,	PUNCT
purloined	what	what	PRON
purloined	of	of	ADP
purloined	the	the	DET
purloined	purloined	purloined	VERB
purloined	letter	letter	NOUN
purloined	?	?	PUNCT
purloined	I	I	PRON
purloined	presume	presume	VERB
purloined	you	you	PRON
purloined	have	have	VERB
purloined	at	at	ADP
purloined	last	last	ADJ
purloined	made	make	VERB
purloined	up	up	ADP
purloined	your	you	PRON
purloined	mind	mind	NOUN
purloined	that	that	SCONJ
purloined	there	there	PRON
purloined	is	be	VERB
purloined	no	no	DET
purloined	such	such	ADJ
purloined	thing	thing	NOUN
purloined	as	as	SCONJ
purloined	overreaching	overreach	VERB
purloined	the	the	DET
purloined	Minister	Minister	PROPN
purloined	?	?	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	Confound	Confound	VERB
purloined	him	he	PRON
purloined	,	,	PUNCT
purloined	say	say	VERB
purloined	I	I	PRON
purloined	--	--	PUNCT
purloined	yes	yes	INTJ
purloined	;	;	PUNCT
purloined	I	i	PRON
purloined	made	make	VERB
purloined	the	the	DET
purloined	re-examination	re-examination	NOUN
purloined	,	,	PUNCT
purloined	however	however	ADV
purloined	,	,	PUNCT
purloined	as	as	SCONJ
purloined	Dupin	Dupin	PROPN
purloined	suggested	suggest	VERB
purloined	--	--	PUNCT
purloined	but	but	CCONJ
purloined	it	it	PRON
purloined	was	be	AUX
purloined	all	all	DET
purloined	labor	labor	NOUN
purloined	lost	lost	VERB
purloined	,	,	PUNCT
purloined	as	as	SCONJ
purloined	I	I	PRON
purloined	knew	know	VERB
purloined	it	it	PRON
purloined	would	would	AUX
purloined	be	be	AUX
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	How	how	ADV
purloined	much	much	ADJ
purloined	was	be	AUX
purloined	the	the	DET
purloined	reward	reward	NOUN
purloined	offered	offer	VERB
purloined	,	,	PUNCT
purloined	did	do	AUX
purloined	you	you	PRON
purloined	say	say	VERB
purloined	?	?	PUNCT
purloined	"	"	PUNCT
purloined	asked	ask	VERB
purloined	Dupin	Dupin	PROPN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	Why	why	ADV
purloined	,	,	PUNCT
purloined	a	a	DET
purloined	very	very	ADV
purloined	great	great	ADJ
purloined	deal	deal	NOUN
purloined	--	--	PUNCT
purloined	a	a	DET
purloined	very	very	ADV
purloined	liberal	liberal	ADJ
purloined	reward	reward	NOUN
purloined	--	--	PUNCT
purloined	I	I	PRON
purloined	do	do	AUX
purloined	n't	not	PART
purloined	like	like	VERB
purloined	to	to	PART
purloined	say	say	VERB
purloined	how	how	ADV
purloined	much	much	ADJ
purloined	,	,	PUNCT
purloined	precisely	precisely	ADV
purloined	;	;	PUNCT
purloined	but	but	CCONJ
purloined	one	one	NUM
purloined	thing	thing	NOUN
purloined	I	I	PRON
purloined	will	will	AUX
purloined	say	say	VERB
purloined	,	,	PUNCT
purloined	that	that	SCONJ
purloined	I	I	PRON
purloined	would	would	AUX
purloined	n't	not	PART
purloined	mind	mind	VERB
purloined	giving	give	VERB
purloined	my	my	PRON
purloined	individual	individual	ADJ
purloined	check	check	NOUN
purloined	for	for	ADP
purloined	fifty	fifty	NUM
purloined	thousand	thousand	NUM
purloined	francs	franc	NOUN
purloined	to	to	ADP
purloined	any	any	DET
purloined	one	one	NOUN
purloined	who	who	PRON
purloined	could	could	AUX
purloined	obtain	obtain	VERB
purloined	me	I	PRON
purloined	that	that	DET
purloined	letter	letter	NOUN
purloined	.	.	PUNCT
purloined	The	the	DET
purloined	fact	fact	NOUN
purloined	is	be	VERB
purloined	,	,	PUNCT
purloined	it	it	PRON
purloined	is	be	AUX
purloined	becoming	become	VERB
purloined	of	of	ADP
purloined	more	more	ADJ
purloined	and	and	CCONJ
purloined	more	more	ADV
purloined	importance	importance	ADJ
purloined	every	every	DET
purloined	day	day	NOUN
purloined	;	;	PUNCT
purloined	and	and	CCONJ
purloined	the	the	DET
purloined	reward	reward	NOUN
purloined	has	have	AUX
purloined	been	be	AUX
purloined	lately	lately	ADV
purloined	doubled	double	VERB
purloined	.	.	PUNCT
purloined	If	if	SCONJ
purloined	it	it	PRON
purloined	were	be	AUX
purloined	trebled	treble	VERB
purloined	,	,	PUNCT
purloined	however	however	ADV
purloined	,	,	PUNCT
purloined	I	I	PRON
purloined	could	could	AUX
purloined	do	do	AUX
purloined	no	no	ADV
purloined	more	more	ADJ
purloined	than	than	SCONJ
purloined	I	I	PRON
purloined	have	have	AUX
purloined	done	do	VERB
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	Why	why	ADV
purloined	,	,	PUNCT
purloined	yes	yes	INTJ
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	said	say	VERB
purloined	Dupin	Dupin	PROPN
purloined	,	,	PUNCT
purloined	drawlingly	drawlingly	ADV
purloined	,	,	PUNCT
purloined	between	between	ADP
purloined	the	the	DET
purloined	whiffs	whiff	NOUN
purloined	of	of	ADP
purloined	his	he	PRON
purloined	meerschaum	meerschaum	NOUN
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	I	I	PRON
purloined	really	really	ADV
purloined	--	--	PUNCT
purloined	think	think	VERB
purloined	,	,	PUNCT
purloined	G	g	NOUN
purloined	--	--	PUNCT
purloined	,	,	PUNCT
purloined	you	you	PRON
purloined	have	have	AUX
purloined	not	not	PART
purloined	exerted	exert	VERB
purloined	yourself	yourself	PRON
purloined	--	--	PUNCT
purloined	to	to	ADP
purloined	the	the	DET
purloined	utmost	utmost	NOUN
purloined	in	in	ADP
purloined	this	this	DET
purloined	matter	matter	NOUN
purloined	.	.	PUNCT
purloined	You	you	PRON
purloined	might	might	AUX
purloined	--	--	PUNCT
purloined	do	do	VERB
purloined	a	a	DET
purloined	little	little	ADJ
purloined	more	more	ADV
purloined	,	,	PUNCT
purloined	I	I	PRON
purloined	think	think	VERB
purloined	,	,	PUNCT
purloined	eh	eh	INTJ
purloined	?	?	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	How	how	ADV
purloined	?	?	PUNCT
purloined	--	--	PUNCT
purloined	in	in	ADP
purloined	what	what	DET
purloined	way	way	NOUN
purloined	?	?	PUNCT
purloined	'	'	PUNCT
purloined	"	"	PUNCT
purloined	Why	why	ADV
purloined	--	--	PUNCT
purloined	puff	puff	NOUN
purloined	,	,	PUNCT
purloined	puff	puff	NOUN
purloined	--	--	PUNCT
purloined	you	you	PRON
purloined	might	might	AUX
purloined	--	--	PUNCT
purloined	puff	puff	NOUN
purloined	,	,	PUNCT
purloined	puff	puff	NOUN
purloined	--	--	PUNCT
purloined	employ	employ	NOUN
purloined	counsel	counsel	NOUN
purloined	in	in	ADP
purloined	the	the	DET
purloined	matter	matter	NOUN
purloined	,	,	PUNCT
purloined	eh	eh	INTJ
purloined	?	?	PUNCT
purloined	--	--	PUNCT
purloined	puff	puff	NOUN
purloined	,	,	PUNCT
purloined	puff	puff	NOUN
purloined	,	,	PUNCT
purloined	puff	puff	NOUN
purloined	.	.	PUNCT
purloined	Do	do	AUX
purloined	you	you	PRON
purloined	remember	remember	VERB
purloined	the	the	DET
purloined	story	story	NOUN
purloined	they	they	PRON
purloined	tell	tell	VERB
purloined	of	of	ADP
purloined	Abernethy	Abernethy	PROPN
purloined	?	?	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	No	no	INTJ
purloined	;	;	PUNCT
purloined	hang	hang	VERB
purloined	Abernethy	Abernethy	PROPN
purloined	!	!	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	To	to	PART
purloined	be	be	AUX
purloined	sure	sure	ADJ
purloined	!	!	PUNCT
purloined	hang	hang	VERB
purloined	him	he	PRON
purloined	and	and	CCONJ
purloined	welcome	welcome	ADJ
purloined	.	.	PUNCT
purloined	But	but	CCONJ
purloined	,	,	PUNCT
purloined	once	once	ADV
purloined	upon	upon	ADP
purloined	a	a	DET
purloined	time	time	NOUN
purloined	,	,	PUNCT
purloined	a	a	DET
purloined	certain	certain	ADJ
purloined	rich	rich	ADJ
purloined	miser	miser	NOUN
purloined	conceived	conceive	VERB
purloined	the	the	DET
purloined	design	design	NOUN
purloined	of	of	SCONJ
purloined	spunging	spunge	VERB
purloined	upon	upon	ADP
purloined	this	this	DET
purloined	Abernethy	Abernethy	NOUN
purloined	for	for	ADP
purloined	a	a	DET
purloined	medical	medical	ADJ
purloined	opinion	opinion	NOUN
purloined	.	.	PUNCT
purloined	Getting	get	VERB
purloined	up	up	ADP
purloined	,	,	PUNCT
purloined	for	for	ADP
purloined	this	this	DET
purloined	purpose	purpose	NOUN
purloined	,	,	PUNCT
purloined	an	a	DET
purloined	ordinary	ordinary	ADJ
purloined	conversation	conversation	NOUN
purloined	in	in	ADP
purloined	a	a	DET
purloined	private	private	ADJ
purloined	company	company	NOUN
purloined	,	,	PUNCT
purloined	he	he	PRON
purloined	insinuated	insinuate	VERB
purloined	his	he	PRON
purloined	case	case	NOUN
purloined	to	to	ADP
purloined	the	the	DET
purloined	physician	physician	NOUN
purloined	,	,	PUNCT
purloined	as	as	SCONJ
purloined	that	that	PRON
purloined	of	of	ADP
purloined	an	a	DET
purloined	imaginary	imaginary	ADJ
purloined	individual	individual	NOUN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	'	'	PUNCT
purloined	We	we	PRON
purloined	will	will	AUX
purloined	suppose	suppose	VERB
purloined	,	,	PUNCT
purloined	'	'	PUNCT
purloined	said	say	VERB
purloined	the	the	DET
purloined	miser	miser	NOUN
purloined	,	,	PUNCT
purloined	'	'	PUNCT
purloined	that	that	SCONJ
purloined	his	he	PRON
purloined	symptoms	symptom	NOUN
purloined	are	be	AUX
purloined	such	such	ADJ
purloined	and	and	CCONJ
purloined	such	such	ADJ
purloined	;	;	PUNCT
purloined	now	now	ADV
purloined	,	,	PUNCT
purloined	doctor	doctor	NOUN
purloined	,	,	PUNCT
purloined	what	what	PRON
purloined	would	would	AUX
purloined	you	you	PRON
purloined	have	have	AUX
purloined	directed	direct	VERB
purloined	him	he	PRON
purloined	to	to	PART
purloined	take	take	VERB
purloined	?	?	PUNCT
purloined	'	'	PUNCT
purloined	"	"	PUNCT
purloined	'	'	PUNCT
purloined	Take	take	VERB
purloined	!	!	PUNCT
purloined	'	'	PUNCT
purloined	said	say	VERB
purloined	Abernethy	Abernethy	PROPN
purloined	,	,	PUNCT
purloined	'	'	PUNCT
purloined	why	why	ADV
purloined	,	,	PUNCT
purloined	take	take	VERB
purloined	advice	advice	NOUN
purloined	,	,	PUNCT
purloined	to	to	PART
purloined	be	be	AUX
purloined	sure	sure	ADJ
purloined	.	.	PUNCT
purloined	'	'	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	But	but	CCONJ
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	said	say	VERB
purloined	the	the	DET
purloined	Prefect	Prefect	NOUN
purloined	,	,	PUNCT
purloined	a	a	DET
purloined	little	little	ADJ
purloined	discomposed	discompose	VERB
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	I	I	PRON
purloined	am	be	AUX
purloined	perfectly	perfectly	ADV
purloined	willing	willing	ADJ
purloined	to	to	PART
purloined	take	take	VERB
purloined	advice	advice	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	to	to	PART
purloined	pay	pay	VERB
purloined	for	for	ADP
purloined	it	it	PRON
purloined	.	.	PUNCT
purloined	I	I	PRON
purloined	would	would	AUX
purloined	really	really	ADV
purloined	give	give	VERB
purloined	fifty	fifty	NUM
purloined	thousand	thousand	NUM
purloined	francs	franc	NOUN
purloined	to	to	ADP
purloined	any	any	DET
purloined	one	one	NOUN
purloined	who	who	PRON
purloined	would	would	AUX
purloined	aid	aid	VERB
purloined	me	I	PRON
purloined	in	in	ADP
purloined	the	the	DET
purloined	matter	matter	NOUN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	In	in	ADP
purloined	that	that	DET
purloined	case	case	NOUN
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	replied	reply	VERB
purloined	Dupin	Dupin	PROPN
purloined	,	,	PUNCT
purloined	opening	open	VERB
purloined	a	a	DET
purloined	drawer	drawer	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	producing	produce	VERB
purloined	a	a	DET
purloined	check-book	check-book	NOUN
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	you	you	PRON
purloined	may	may	AUX
purloined	as	as	ADV
purloined	well	well	ADV
purloined	fill	fill	VERB
purloined	me	I	PRON
purloined	up	up	ADP
purloined	a	a	DET
purloined	check	check	NOUN
purloined	for	for	ADP
purloined	the	the	DET
purloined	amount	amount	NOUN
purloined	mentioned	mention	VERB
purloined	.	.	PUNCT
purloined	When	when	ADV
purloined	you	you	PRON
purloined	have	have	AUX
purloined	signed	sign	VERB
purloined	it	it	PRON
purloined	,	,	PUNCT
purloined	I	I	PRON
