doc_id	token	lemma	upos
final	recurred	recur	VERB
final	to	to	ADP
final	the	the	DET
final	fact	fact	NOUN
final	that	that	SCONJ
final	if	if	SCONJ
final	he	he	PRON
final	could	could	AUX
final	be	be	AUX
final	assured	assure	VERB
final	that	that	SCONJ
final	society	society	NOUN
final	was	be	AUX
final	freed	free	VERB
final	from	from	ADP
final	Professor	Professor	PROPN
final	Moriarty	Moriarty	PROPN
final	he	he	PRON
final	would	would	AUX
final	cheerfully	cheerfully	ADV
final	bring	bring	VERB
final	his	he	PRON
final	own	own	ADJ
final	career	career	NOUN
final	to	to	ADP
final	a	a	DET
final	conclusion	conclusion	NOUN
final	.	.	PUNCT
final	“	"	PUNCT
final	I	I	PRON
final	think	think	VERB
final	that	that	SCONJ
final	I	I	PRON
final	may	may	AUX
final	go	go	VERB
final	so	so	ADV
final	far	far	ADV
final	as	as	SCONJ
final	to	to	PART
final	say	say	VERB
final	,	,	PUNCT
final	Watson	Watson	PROPN
final	,	,	PUNCT
final	that	that	SCONJ
final	I	I	PRON
final	have	have	AUX
final	not	not	PART
final	lived	live	VERB
final	wholly	wholly	ADV
final	in	in	ADP
final	vain	vain	ADJ
final	,	,	PUNCT
final	”	"	PUNCT
final	he	he	PRON
final	remarked	remark	VERB
final	.	.	PUNCT
final	“	"	PUNCT
final	If	if	SCONJ
final	my	my	PRON
final	record	record	NOUN
final	were	be	AUX
final	closed	close	VERB
final	to-night	to-night	NOUN
final	I	I	PRON
final	could	could	AUX
final	still	still	ADV
final	survey	survey	NOUN
final	it	it	PRON
final	with	with	ADP
final	equanimity	equanimity	NOUN
final	.	.	PUNCT
final	The	the	DET
final	air	air	NOUN
final	of	of	ADP
final	London	London	PROPN
final	is	be	AUX
final	the	the	DET
final	sweeter	sweeter	NOUN
final	for	for	ADP
final	my	my	PRON
final	presence	presence	NOUN
final	.	.	PUNCT
final	In	in	ADP
final	over	over	ADP
final	a	a	DET
final	thousand	thousand	NUM
final	cases	case	NOUN
final	I	I	PRON
final	am	be	AUX
final	not	not	PART
final	aware	aware	ADJ
final	that	that	SCONJ
final	I	I	PRON
final	have	have	AUX
final	ever	ever	ADV
final	used	use	VERB
final	my	my	PRON
final	powers	power	NOUN
final	upon	upon	ADP
final	the	the	DET
final	wrong	wrong	ADJ
final	side	side	NOUN
final	.	.	PUNCT
final	Of	of	ADP
final	late	late	ADV
final	I	I	PRON
final	have	have	AUX
final	been	be	AUX
final	tempted	temp	VERB
final	to	to	PART
final	look	look	VERB
final	into	into	ADP
final	the	the	DET
final	problems	problem	NOUN
final	furnished	furnish	VERB
final	by	by	ADP
final	nature	nature	NOUN
final	rather	rather	ADV
final	than	than	ADP
final	those	those	DET
final	more	more	ADV
final	superficial	superficial	ADJ
final	ones	one	NOUN
final	for	for	ADP
final	which	which	PRON
final	our	we	PRON
final	artificial	artificial	ADJ
final	state	state	NOUN
final	of	of	ADP
final	society	society	NOUN
final	is	be	AUX
final	responsible	responsible	ADJ
final	.	.	PUNCT
final	Your	you	PRON
final	memoirs	memoir	NOUN
final	will	will	AUX
final	draw	draw	VERB
final	to	to	ADP
final	an	a	DET
final	end	end	NOUN
final	,	,	PUNCT
final	Watson	Watson	PROPN
final	,	,	PUNCT
final	upon	upon	ADP
final	the	the	DET
final	day	day	NOUN
final	that	that	PRON
final	I	I	PRON
final	crown	cry	VERB
final	my	my	PRON
final	career	career	NOUN
final	by	by	ADP
final	the	the	DET
final	capture	capture	NOUN
final	or	or	CCONJ
final	extinction	extinction	NOUN
final	of	of	ADP
final	the	the	DET
final	most	most	ADV
final	dangerous	dangerous	ADJ
final	and	and	CCONJ
final	capable	capable	ADJ
final	criminal	criminal	NOUN
final	in	in	ADP
final	Europe	Europe	PROPN
final	.	.	PUNCT
final	”	"	PUNCT
final	I	I	PRON
final	shall	shall	AUX
final	be	be	AUX
final	brief	brief	ADJ
final	,	,	PUNCT
final	and	and	CCONJ
final	yet	yet	ADV
final	exact	exact	ADV
final	,	,	PUNCT
final	in	in	ADP
final	the	the	DET
final	little	little	NOUN
final	which	which	PRON
final	remains	remain	VERB
final	for	for	ADP
final	me	I	PRON
final	to	to	PART
final	tell	tell	VERB
final	.	.	PUNCT
final	It	it	PRON
final	is	be	AUX
final	not	not	PART
final	a	a	DET
final	subject	subject	NOUN
final	on	on	ADP
final	which	which	PRON
final	I	I	PRON
final	would	would	AUX
final	willingly	willingly	ADV
final	dwell	dwell	VERB
final	,	,	PUNCT
final	and	and	CCONJ
final	yet	yet	ADV
final	I	I	PRON
final	am	be	AUX
final	conscious	conscious	ADJ
final	that	that	SCONJ
final	a	a	DET
final	duty	duty	NOUN
final	devolves	devolve	VERB
final	upon	upon	ADP
final	me	I	PRON
final	to	to	PART
final	omit	omit	VERB
final	no	no	DET
final	detail	detail	NOUN
final	.	.	PUNCT
final	It	it	PRON
final	was	be	AUX
final	on	on	ADP
final	the	the	DET
final	3d	3d	NOUN
final	of	of	ADP
final	May	May	PROPN
final	that	that	PRON
final	we	we	PRON
final	reached	reach	VERB
final	the	the	DET
final	little	little	ADJ
final	village	village	NOUN
final	of	of	ADP
final	Meiringen	Meiringen	PROPN
final	,	,	PUNCT
final	where	where	ADV
final	we	we	PRON
final	put	put	VERB
final	up	up	ADP
final	at	at	ADP
final	the	the	DET
final	Englischer	Englischer	PROPN
final	Hof	Hof	PROPN
final	,	,	PUNCT
final	then	then	ADV
final	kept	keep	VERB
final	by	by	ADP
final	Peter	Peter	PROPN
final	Steiler	Steiler	PROPN
final	the	the	DET
final	elder	elder	NOUN
final	.	.	PUNCT
final	Our	we	PRON
final	landlord	landlord	NOUN
final	was	be	AUX
final	an	a	DET
final	intelligent	intelligent	ADJ
final	man	man	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	spoke	speak	VERB
final	excellent	excellent	ADJ
final	English	English	PROPN
final	,	,	PUNCT
final	having	have	AUX
final	served	serve	VERB
final	for	for	ADP
final	three	three	NUM
final	years	year	NOUN
final	as	as	ADP
final	waiter	waiter	NOUN
final	at	at	ADP
final	the	the	DET
final	Grosvenor	Grosvenor	PROPN
final	Hotel	Hotel	PROPN
final	in	in	ADP
final	London	London	PROPN
final	.	.	PUNCT
final	At	at	ADP
final	his	he	PRON
final	advice	advice	NOUN
final	,	,	PUNCT
final	on	on	ADP
final	the	the	DET
final	afternoon	afternoon	NOUN
final	of	of	ADP
final	the	the	DET
final	4th	4th	ADJ
final	we	we	PRON
final	set	set	VERB
final	off	off	ADP
final	together	together	ADV
final	,	,	PUNCT
final	with	with	ADP
final	the	the	DET
final	intention	intention	NOUN
final	of	of	SCONJ
final	crossing	cross	VERB
final	the	the	DET
final	hills	hill	NOUN
final	and	and	CCONJ
final	spending	spend	VERB
final	the	the	DET
final	night	night	NOUN
final	at	at	ADP
final	the	the	DET
final	hamlet	hamlet	NOUN
final	of	of	ADP
final	Rosenlaui	Rosenlaui	PROPN
final	.	.	PUNCT
final	We	we	PRON
final	had	have	VERB
final	strict	strict	ADJ
final	injunctions	injunction	NOUN
final	,	,	PUNCT
final	however	however	ADV
final	,	,	PUNCT
final	on	on	ADP
final	no	no	DET
final	account	account	NOUN
final	to	to	PART
final	pass	pass	VERB
final	the	the	DET
final	falls	fall	NOUN
final	of	of	ADP
final	Reichenbach	Reichenbach	PROPN
final	,	,	PUNCT
final	which	which	PRON
final	are	be	AUX
final	about	about	ADV
final	half-way	half-way	ADV
final	up	up	ADP
final	the	the	DET
final	hill	hill	NOUN
final	,	,	PUNCT
final	without	without	SCONJ
final	making	make	VERB
final	a	a	DET
final	small	small	ADJ
final	detour	detour	NOUN
final	to	to	PART
final	see	see	VERB
final	them	they	PRON
final	.	.	PUNCT
final	It	it	PRON
final	is	be	AUX
final	indeed	indeed	ADV
final	,	,	PUNCT
final	a	a	DET
final	fearful	fearful	ADJ
final	place	place	NOUN
final	.	.	PUNCT
final	The	the	DET
final	torrent	torrent	NOUN
final	,	,	PUNCT
final	swollen	swoll	VERB
final	by	by	ADP
final	the	the	DET
final	melting	melting	NOUN
final	snow	snow	NOUN
final	,	,	PUNCT
final	plunges	plunge	VERB
final	into	into	ADP
final	a	a	DET
final	tremendous	tremendous	ADJ
final	abyss	abyss	NOUN
final	,	,	PUNCT
final	from	from	ADP
final	which	which	PRON
final	the	the	DET
final	spray	spray	NOUN
final	rolls	roll	NOUN
final	up	up	ADV
final	like	like	ADP
final	the	the	DET
final	smoke	smoke	NOUN
final	from	from	ADP
final	a	a	DET
final	burning	burn	VERB
final	house	house	NOUN
final	.	.	PUNCT
final	The	the	DET
final	shaft	shaft	NOUN
final	into	into	ADP
final	which	which	PRON
final	the	the	DET
final	river	river	NOUN
final	hurls	hurl	NOUN
final	itself	itself	PRON
final	is	be	AUX
final	an	a	DET
final	immense	immense	ADJ
final	chasm	chasm	NOUN
final	,	,	PUNCT
final	lined	line	VERB
final	by	by	SCONJ
final	glistening	glisten	VERB
final	coal-black	coal-black	ADJ
final	rock	rock	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	narrowing	narrow	VERB
final	into	into	ADP
final	a	a	DET
final	creaming	creaming	NOUN
final	,	,	PUNCT
final	boiling	boil	NOUN
final	pit	pit	NOUN
final	of	of	ADP
final	incalculable	incalculable	ADJ
final	depth	depth	NOUN
final	,	,	PUNCT
final	which	which	PRON
final	brims	brim	VERB
final	over	over	ADV
final	and	and	CCONJ
final	shoots	shoot	VERB
final	the	the	DET
final	stream	stream	NOUN
final	onward	onward	ADV
final	over	over	ADP
final	its	its	PRON
final	jagged	jagged	VERB
final	lip	lip	NOUN
final	.	.	PUNCT
final	The	the	DET
final	long	long	ADJ
final	sweep	sweep	NOUN
final	of	of	ADP
final	green	green	ADJ
final	water	water	NOUN
final	roaring	roar	VERB
final	forever	forever	ADV
final	down	down	ADV
final	,	,	PUNCT
final	and	and	CCONJ
final	the	the	DET
final	thick	thick	ADJ
final	flickering	flicker	VERB
final	curtain	curtain	NOUN
final	of	of	ADP
final	spray	spray	NOUN
final	hissing	hiss	VERB
final	forever	forever	ADV
final	upward	upward	ADV
final	,	,	PUNCT
final	turn	turn	VERB
final	a	a	DET
final	man	man	NOUN
final	giddy	giddy	NOUN
final	with	with	ADP
final	their	they	PRON
final	constant	constant	ADJ
final	whirl	whirl	NOUN
final	and	and	CCONJ
final	clamor	clamor	NOUN
final	.	.	PUNCT
final	We	we	PRON
final	stood	stand	VERB
final	near	near	ADP
final	the	the	DET
final	edge	edge	NOUN
final	peering	pee	VERB
final	down	down	ADV
final	at	at	ADP
final	the	the	DET
final	gleam	gleam	NOUN
final	of	of	ADP
final	the	the	DET
final	breaking	breaking	NOUN
final	water	water	NOUN
final	far	far	ADV
final	below	below	ADV
final	us	we	PRON
final	against	against	ADP
final	the	the	DET
final	black	black	ADJ
final	rocks	rock	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	listening	listen	VERB
final	to	to	ADP
final	the	the	DET
final	half-human	half-human	ADJ
final	shout	shout	NOUN
final	which	which	PRON
final	came	come	VERB
final	booming	boom	VERB
final	up	up	ADP
final	with	with	ADP
final	the	the	DET
final	spray	spray	NOUN
final	out	out	ADP
final	of	of	ADP
final	the	the	DET
final	abyss	abyss	NOUN
final	.	.	PUNCT
final	The	the	DET
final	path	path	NOUN
final	has	have	AUX
final	been	be	AUX
final	cut	cut	VERB
final	half-way	half-way	ADP
final	round	round	ADP
final	the	the	DET
final	fall	fall	NOUN
final	to	to	PART
final	afford	afford	VERB
final	a	a	DET
final	complete	complete	ADJ
final	view	view	NOUN
final	,	,	PUNCT
final	but	but	CCONJ
final	it	it	PRON
final	ends	end	VERB
final	abruptly	abruptly	ADV
final	,	,	PUNCT
final	and	and	CCONJ
final	the	the	DET
final	traveler	traveler	NOUN
final	has	have	VERB
final	to	to	PART
final	return	return	VERB
final	as	as	SCONJ
final	he	he	PRON
final	came	come	VERB
final	.	.	PUNCT
final	We	we	PRON
final	had	have	AUX
final	turned	turn	VERB
final	to	to	PART
final	do	do	VERB
final	so	so	ADV
final	,	,	PUNCT
final	when	when	ADV
final	we	we	PRON
final	saw	see	VERB
final	a	a	DET
final	Swiss	Swiss	ADJ
final	lad	lad	NOUN
final	come	come	VERB
final	running	run	VERB
final	along	along	ADP
final	it	it	PRON
final	with	with	ADP
final	a	a	DET
final	letter	letter	NOUN
final	in	in	ADP
final	his	he	PRON
final	hand	hand	NOUN
final	.	.	PUNCT
final	It	it	PRON
final	bore	bear	VERB
final	the	the	DET
final	mark	mark	NOUN
final	of	of	ADP
final	the	the	DET
final	hotel	hotel	NOUN
final	which	which	PRON
final	we	we	PRON
final	had	have	VERB
final	just	just	ADV
final	left	left	ADJ
final	,	,	PUNCT
final	and	and	CCONJ
final	was	be	AUX
final	addressed	address	VERB
final	to	to	ADP
final	me	I	PRON
final	by	by	ADP
final	the	the	DET
final	landlord	landlord	NOUN
final	.	.	PUNCT
final	It	it	PRON
final	appeared	appear	VERB
final	that	that	SCONJ
final	within	within	ADP
final	a	a	DET
final	very	very	ADV
final	few	few	ADJ
final	minutes	minute	NOUN
final	of	of	ADP
final	our	we	PRON
final	leaving	leave	NOUN
final	,	,	PUNCT
final	an	a	DET
final	English	english	ADJ
final	lady	lady	NOUN
final	had	have	AUX
final	arrived	arrive	VERB
final	who	who	PRON
final	was	be	AUX
final	in	in	ADP
final	the	the	DET
final	last	last	ADJ
final	stage	stage	NOUN
final	of	of	ADP
final	consumption	consumption	NOUN
final	.	.	PUNCT
final	She	she	PRON
final	had	have	AUX
final	wintered	winter	VERB
final	at	at	ADP
final	Davos	Davos	PROPN
final	Platz	Platz	PROPN
final	,	,	PUNCT
final	and	and	CCONJ
final	was	be	AUX
final	journeying	journey	VERB
final	now	now	ADV
final	to	to	PART
final	join	join	VERB
final	her	she	PRON
final	friends	friend	NOUN
final	at	at	ADP
final	Lucerne	Lucerne	PROPN
final	,	,	PUNCT
final	when	when	ADV
final	a	a	DET
final	sudden	sudden	ADJ
final	hemorrhage	hemorrhage	NOUN
final	had	have	AUX
final	overtaken	overtake	VERB
final	her	she	PRON
final	.	.	PUNCT
final	It	it	PRON
final	was	be	AUX
final	thought	think	VERB
final	that	that	SCONJ
final	she	she	PRON
final	could	could	AUX
final	hardly	hardly	ADV
final	live	live	VERB
final	a	a	DET
final	few	few	ADJ
final	hours	hour	NOUN
final	,	,	PUNCT
final	but	but	CCONJ
final	it	it	PRON
final	would	would	AUX
final	be	be	AUX
final	a	a	DET
final	great	great	ADJ
final	consolation	consolation	NOUN
final	to	to	ADP
final	her	she	PRON
final	to	to	PART
final	see	see	VERB
final	an	a	DET
final	English	english	ADJ
final	doctor	doctor	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	,	,	PUNCT
final	if	if	SCONJ
final	I	I	PRON
final	would	would	AUX
final	only	only	ADV
final	return	return	VERB
final	,	,	PUNCT
final	etc	etc	X
final	.	.	PUNCT
final	The	the	DET
final	good	good	ADJ
final	Steiler	Steiler	NOUN
final	assured	assure	VERB
final	me	I	PRON
final	in	in	ADP
final	a	a	DET
final	postscript	postscript	NOUN
final	that	that	SCONJ
final	he	he	PRON
final	would	would	AUX
final	himself	himself	PRON
final	look	look	VERB
final	upon	upon	ADP
final	my	my	PRON
final	compliance	compliance	NOUN
final	as	as	ADP
final	a	a	DET
final	very	very	ADV
final	great	great	ADJ
final	favor	favor	NOUN
final	,	,	PUNCT
final	since	since	SCONJ
final	the	the	DET
final	lady	lady	NOUN
final	absolutely	absolutely	ADV
final	refused	refuse	VERB
final	to	to	PART
final	see	see	VERB
final	a	a	DET
final	Swiss	Swiss	ADJ
final	physician	physician	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	he	he	PRON
final	could	could	AUX
final	not	not	PART
final	but	but	CCONJ
final	feel	feel	VERB
final	that	that	SCONJ
final	he	he	PRON
final	was	be	AUX
final	incurring	incurr	VERB
final	a	a	DET
final	great	great	ADJ
final	responsibility	responsibility	NOUN
final	.	.	PUNCT
final	The	the	DET
final	appeal	appeal	NOUN
final	was	be	AUX
final	one	one	NUM
final	which	which	PRON
final	could	could	AUX
final	not	not	PART
final	be	be	AUX
final	ignored	ignore	VERB
final	.	.	PUNCT
final	It	it	PRON
final	was	be	AUX
final	impossible	impossible	ADJ
final	to	to	PART
final	refuse	refuse	VERB
final	the	the	DET
final	request	request	NOUN
final	of	of	ADP
final	a	a	DET
final	fellow-countrywoman	fellow-countrywoman	NOUN
final	dying	dying	VERB
final	in	in	ADP
final	a	a	DET
final	strange	strange	ADJ
final	land	land	NOUN
final	.	.	PUNCT
final	Yet	yet	CCONJ
final	I	I	PRON
final	had	have	VERB
final	my	my	PRON
final	scruples	scruple	NOUN
final	about	about	SCONJ
final	leaving	leave	VERB
final	Holmes	Holmes	PROPN
final	.	.	PUNCT
final	It	it	PRON
final	was	be	AUX
final	finally	finally	ADV
final	agreed	agree	VERB
final	,	,	PUNCT
final	however	however	ADV
final	,	,	PUNCT
final	that	that	SCONJ
final	he	he	PRON
final	should	should	AUX
final	retain	retain	VERB
final	the	the	DET
final	young	young	ADJ
final	Swiss	Swiss	NOUN
final	messenger	messenger	NOUN
final	with	with	ADP
final	him	he	PRON
final	as	as	ADP
final	guide	guide	NOUN
final	and	and	CCONJ
final	companion	companion	NOUN
final	while	while	SCONJ
final	I	I	PRON
final	returned	return	VERB
final	to	to	ADP
final	Meiringen	Meiringen	PROPN
final	.	.	PUNCT
final	My	my	PRON
final	friend	friend	NOUN
final	would	would	AUX
final	stay	stay	VERB
final	some	some	DET
final	little	little	ADJ
final	time	time	NOUN
final	at	at	ADP
final	the	the	DET
final	fall	fall	NOUN
final	,	,	PUNCT
final	he	he	PRON
final	said	say	VERB
final	,	,	PUNCT
final	and	and	CCONJ
final	would	would	AUX
final	then	then	ADV
final	walk	walk	VERB
final	slowly	slowly	ADV
final	over	over	ADP
final	the	the	DET
final	hill	hill	NOUN
final	to	to	ADP
final	Rosenlaui	Rosenlaui	PROPN
final	,	,	PUNCT
final	where	where	ADV
final	I	I	PRON
final	was	be	VERB
final	to	to	PART
final	rejoin	rejoin	VERB
final	him	he	PRON
final	in	in	ADP
final	the	the	DET
final	evening	evening	NOUN
final	.	.	PUNCT
final	As	as	SCONJ
final	I	I	PRON
final	turned	turn	VERB
final	away	away	ADV
final	I	I	PRON
final	saw	see	VERB
final	Holmes	Holmes	PROPN
final	,	,	PUNCT
final	with	with	ADP
final	his	he	PRON
final	back	back	NOUN
final	against	against	ADP
final	a	a	DET
final	rock	rock	NOUN
final	and	and	CCONJ
final	his	he	PRON
final	arms	arm	NOUN
final	folded	fold	VERB
final	,	,	PUNCT
final	gazing	gaze	VERB
final	down	down	ADV
final	at	at	ADP
final	the	the	DET
final	rush	rush	NOUN
final	of	of	ADP
final	the	the	DET
final	waters	water	NOUN
final	.	.	PUNCT
final	It	it	PRON
final	was	be	AUX
final	the	the	DET
final	last	last	ADJ
final	that	that	PRON
final	I	I	PRON
final	was	be	AUX
final	ever	ever	ADV
final	destined	destin	VERB
final	to	to	PART
final	see	see	VERB
final	of	of	ADP
final	him	he	PRON
final	in	in	ADP
final	this	this	DET
final	world	world	NOUN
final	.	.	PUNCT
final	When	when	ADV
final	I	I	PRON
final	was	be	AUX
final	near	near	ADP
final	the	the	DET
final	bottom	bottom	NOUN
final	of	of	ADP
final	the	the	DET
final	descent	descent	NOUN
final	I	I	PRON
final	looked	look	VERB
final	back	back	ADV
final	.	.	PUNCT
final	It	it	PRON
final	was	be	AUX
final	impossible	impossible	ADJ
final	,	,	PUNCT
final	from	from	ADP
final	that	that	DET
final	position	position	NOUN
final	,	,	PUNCT
final	to	to	PART
final	see	see	VERB
final	the	the	DET
final	fall	fall	NOUN
final	,	,	PUNCT
final	but	but	CCONJ
final	I	I	PRON
final	could	could	AUX
final	see	see	VERB
final	the	the	DET
final	curving	curving	NOUN
final	path	path	NOUN
final	which	which	PRON
final	winds	wind	VERB
final	over	over	ADP
final	the	the	DET
final	shoulder	shoulder	NOUN
final	of	of	ADP
final	the	the	DET
final	hill	hill	NOUN
final	and	and	CCONJ
final	leads	lead	VERB
final	to	to	ADP
final	it	it	PRON
final	.	.	PUNCT
final	Along	along	ADP
final	this	this	PRON
final	a	a	DET
final	man	man	NOUN
final	was	be	VERB
final	,	,	PUNCT
final	I	I	PRON
final	remember	remember	VERB
final	,	,	PUNCT
final	walking	walk	VERB
final	very	very	ADV
final	rapidly	rapidly	ADV
final	.	.	PUNCT
final	I	I	PRON
final	could	could	AUX
final	see	see	VERB
final	his	he	PRON
final	black	black	ADJ
final	figure	figure	NOUN
final	clearly	clearly	ADV
final	outlined	outline	VERB
final	against	against	ADP
final	the	the	DET
final	green	green	NOUN
final	behind	behind	ADP
final	him	he	PRON
final	.	.	PUNCT
final	I	I	PRON
final	noted	note	VERB
final	him	he	PRON
final	,	,	PUNCT
final	and	and	CCONJ
final	the	the	DET
final	energy	energy	NOUN
final	with	with	ADP
final	which	which	PRON
final	he	he	PRON
final	walked	walk	VERB
final	but	but	CCONJ
final	he	he	PRON
final	passed	pass	VERB
final	from	from	ADP
final	my	my	PRON
final	mind	mind	NOUN
final	again	again	ADV
final	as	as	SCONJ
final	I	I	PRON
final	hurried	hurrie	VERB
final	on	on	ADV
final	upon	upon	ADP
final	my	my	PRON
final	errand	errand	NOUN
final	.	.	PUNCT
final	It	it	PRON
final	may	may	AUX
final	have	have	AUX
final	been	be	AUX
final	a	a	DET
final	little	little	NOUN
final	over	over	ADP
final	an	a	DET
final	hour	hour	NOUN
final	before	before	SCONJ
final	I	I	PRON
final	reached	reach	VERB
final	Meiringen	Meiringen	PROPN
final	.	.	PUNCT
final	Old	old	PROPN
final	Steiler	Steiler	PROPN
final	was	be	AUX
final	standing	stand	VERB
final	at	at	ADP
final	the	the	DET
final	porch	porch	NOUN
final	of	of	ADP
final	his	he	PRON
final	hotel	hotel	NOUN
final	.	.	PUNCT
final	“	"	PUNCT
final	Well	well	INTJ
final	,	,	PUNCT
final	”	"	PUNCT
final	said	say	VERB
final	I	I	PRON
final	,	,	PUNCT
final	as	as	SCONJ
final	I	I	PRON
final	came	come	VERB
final	hurrying	hurrie	VERB
final	up	up	ADP
final	,	,	PUNCT
final	“	"	PUNCT
final	I	I	PRON
final	trust	trust	VERB
final	that	that	SCONJ
final	she	she	PRON
final	is	be	AUX
final	no	no	ADV
final	worse	worse	ADJ
final	?	?	PUNCT
final	”	"	PUNCT
final	A	a	DET
final	look	look	NOUN
final	of	of	ADP
final	surprise	surprise	NOUN
final	passed	pass	VERB
final	over	over	ADP
final	his	he	PRON
final	face	face	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	at	at	ADP
final	the	the	DET
final	first	first	ADJ
final	quiver	quiver	NOUN
final	of	of	ADP
final	his	he	PRON
final	eyebrows	eyebrow	NOUN
final	my	my	PRON
final	heart	heart	NOUN
final	turned	turn	VERB
final	to	to	PART
final	lead	lead	VERB
final	in	in	ADP
final	my	my	PRON
final	breast	breast	NOUN
final	.	.	PUNCT
final	“	"	PUNCT
final	You	you	PRON
final	did	do	AUX
final	not	not	PART
final	write	write	VERB
final	this	this	PRON
final	?	?	PUNCT
final	”	"	PUNCT
final	I	I	PRON
final	said	say	VERB
final	,	,	PUNCT
final	pulling	pull	VERB
final	the	the	DET
final	letter	letter	NOUN
final	from	from	ADP
final	my	my	PRON
final	pocket	pocket	NOUN
final	.	.	PUNCT
final	“	"	PUNCT
final	There	there	PRON
final	is	be	VERB
final	no	no	DET
final	sick	sick	ADJ
final	Englishwoman	Englishwoman	PROPN
final	in	in	ADP
final	the	the	DET
final	hotel	hotel	NOUN
final	?	?	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	Certainly	Certainly	ADV
final	not	not	PART
final	!	!	PUNCT
final	”	"	PUNCT
final	he	he	PRON
final	cried	cry	VERB
final	.	.	PUNCT
final	“	"	PUNCT
final	But	but	CCONJ
final	it	it	PRON
final	has	have	VERB
final	the	the	DET
final	hotel	hotel	NOUN
final	mark	mark	NOUN
final	upon	upon	ADP
final	it	it	PRON
final	!	!	PUNCT
final	Ha	ha	PROPN
final	,	,	PUNCT
final	it	it	PRON
final	must	must	AUX
final	have	have	AUX
final	been	be	AUX
final	written	write	VERB
final	by	by	ADP
final	that	that	DET
final	tall	tall	ADJ
final	Englishman	Englishman	PROPN
final	who	who	PRON
final	came	come	VERB
final	in	in	ADV
final	after	after	SCONJ
final	you	you	PRON
final	had	have	AUX
final	gone	go	VERB
final	.	.	PUNCT
final	He	he	PRON
final	said	say	VERB
final	--	--	PUNCT
final	”	"	PUNCT
final	But	but	CCONJ
final	I	I	PRON
final	waited	wait	VERB
final	for	for	ADP
final	none	none	NOUN
final	of	of	ADP
final	the	the	DET
final	landlord	landlord	NOUN
final	's	's	PART
final	explanations	explanations	NOUN
final	.	.	PUNCT
final	In	in	ADP
final	a	a	DET
final	tingle	tingle	NOUN
final	of	of	ADP
final	fear	fear	NOUN
final	I	I	PRON
final	was	be	AUX
final	already	already	ADV
final	running	run	VERB
final	down	down	ADP
final	the	the	DET
final	village	village	NOUN
final	street	street	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	making	make	VERB
final	for	for	ADP
final	the	the	DET
final	path	path	NOUN
final	which	which	PRON
final	I	I	PRON
final	had	have	VERB
final	so	so	ADV
final	lately	lately	ADV
final	descended	descende	VERB
final	.	.	PUNCT
final	It	it	PRON
final	had	have	AUX
final	taken	take	VERB
final	me	I	PRON
final	an	a	DET
final	hour	hour	NOUN
final	to	to	PART
final	come	come	VERB
final	down	down	ADV
final	.	.	PUNCT
final	For	for	ADP
final	all	all	DET
final	my	my	PRON
final	efforts	effort	NOUN
final	two	two	NUM
final	more	more	ADV
final	had	have	AUX
final	passed	pass	VERB
final	before	before	SCONJ
final	I	I	PRON
final	found	find	VERB
final	myself	myself	PRON
final	at	at	ADP
final	the	the	DET
final	fall	fall	NOUN
final	of	of	ADP
final	Reichenbach	Reichenbach	PROPN
final	once	once	ADV
final	more	more	ADV
final	.	.	PUNCT
final	There	there	PRON
final	was	be	VERB
final	Holmes	Holmes	PROPN
final	's	's	PART
final	Alpine-stock	Alpine-stock	NOUN
final	still	still	ADV
final	leaning	lean	VERB
final	against	against	ADP
final	the	the	DET
final	rock	rock	NOUN
final	by	by	ADP
final	which	which	PRON
final	I	i	PRON
final	had	have	AUX
final	left	leave	VERB
final	him	he	PRON
final	.	.	PUNCT
final	But	but	CCONJ
final	there	there	PRON
final	was	be	VERB
final	no	no	DET
final	sign	sign	NOUN
final	of	of	ADP
final	him	he	PRON
final	,	,	PUNCT
final	and	and	CCONJ
final	it	it	PRON
final	was	be	AUX
final	in	in	ADV
final	vain	vain	ADJ
final	that	that	SCONJ
final	I	I	PRON
final	shouted	shoute	VERB
final	.	.	PUNCT
final	My	my	PRON
final	only	only	ADJ
final	answer	answer	NOUN
final	was	be	AUX
final	my	my	PRON
final	own	own	ADJ
final	voice	voice	NOUN
final	reverberating	reverberat	VERB
final	in	in	ADP
final	a	a	DET
final	rolling	rolling	NOUN
final	echo	echo	NOUN
final	from	from	ADP
final	the	the	DET
final	cliffs	cliff	NOUN
final	around	around	ADP
final	me	I	PRON
final	.	.	PUNCT
final	It	it	PRON
final	was	be	AUX
final	the	the	DET
final	sight	sight	NOUN
final	of	of	ADP
final	that	that	DET
final	Alpine-stock	Alpine-stock	NOUN
final	which	which	PRON
final	turned	turn	VERB
final	me	I	PRON
final	cold	cold	ADJ
final	and	and	CCONJ
final	sick	sick	ADJ
final	.	.	PUNCT
final	He	he	PRON
final	had	have	AUX
final	not	not	PART
final	gone	go	VERB
final	to	to	ADP
final	Rosenlaui	Rosenlaui	PROPN
final	,	,	PUNCT
