doc_id	token	lemma	upos
four	prospered	prosper	VERB
four	in	in	ADP
four	India	India	PROPN
four	,	,	PUNCT
four	and	and	CCONJ
four	brought	bring	VERB
four	back	back	ADV
four	with	with	ADP
four	him	he	PRON
four	a	a	DET
four	considerable	considerable	ADJ
four	sum	sum	NOUN
four	of	of	ADP
four	money	money	NOUN
four	,	,	PUNCT
four	a	a	DET
four	large	large	ADJ
four	collection	collection	NOUN
four	of	of	ADP
four	valuable	valuable	ADJ
four	curiosities	curiosity	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	a	a	DET
four	staff	staff	NOUN
four	of	of	ADP
four	native	native	ADJ
four	servants	servants	NOUN
four	.	.	PUNCT
four	With	with	SCONJ
four	these	these	DET
four	advantages	advantage	NOUN
four	he	he	PRON
four	bought	buy	VERB
four	himself	himself	PRON
four	a	a	DET
four	house	house	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	lived	live	VERB
four	in	in	ADP
four	great	great	ADJ
four	luxury	luxury	NOUN
four	.	.	PUNCT
four	My	my	PRON
four	twin-brother	twin-brother	NOUN
four	Bartholomew	Bartholomew	PROPN
four	and	and	CCONJ
four	I	I	PRON
four	were	be	VERB
four	the	the	DET
four	only	only	ADJ
four	children	child	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	very	very	ADV
four	well	well	ADV
four	remember	remember	VERB
four	the	the	DET
four	sensation	sensation	NOUN
four	which	which	PRON
four	was	be	AUX
four	caused	cause	VERB
four	by	by	ADP
four	the	the	DET
four	disappearance	disappearance	NOUN
four	of	of	ADP
four	Captain	captain	PROPN
four	Morstan	Morstan	PROPN
four	.	.	PUNCT
four	We	we	PRON
four	read	read	VERB
four	the	the	DET
four	details	detail	NOUN
four	in	in	ADP
four	the	the	DET
four	papers	papers	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	,	,	PUNCT
four	knowing	know	VERB
four	that	that	SCONJ
four	he	he	PRON
four	had	have	AUX
four	been	be	AUX
four	a	a	DET
four	friend	friend	NOUN
four	of	of	ADP
four	our	we	PRON
four	father	father	NOUN
four	's	's	PART
four	,	,	PUNCT
four	we	we	PRON
four	discussed	discuss	VERB
four	the	the	DET
four	case	case	NOUN
four	freely	freely	ADV
four	in	in	ADP
four	his	he	PRON
four	presence	presence	NOUN
four	.	.	PUNCT
four	He	he	PRON
four	used	use	VERB
four	to	to	PART
four	join	join	VERB
four	in	in	ADP
four	our	we	PRON
four	speculations	speculation	NOUN
four	as	as	ADP
four	to	to	SCONJ
four	what	what	PRON
four	could	could	AUX
four	have	have	AUX
four	happened	happen	VERB
four	.	.	PUNCT
four	Never	never	ADV
four	for	for	ADP
four	an	a	DET
four	instant	instant	ADJ
four	did	do	NOUN
four	we	we	PRON
four	suspect	suspect	VERB
four	that	that	SCONJ
four	he	he	PRON
four	had	have	VERB
four	the	the	DET
four	whole	whole	ADJ
four	secret	secret	NOUN
four	hidden	hide	VERB
four	in	in	ADP
four	his	he	PRON
four	own	own	ADJ
four	breast	breast	NOUN
four	,	,	PUNCT
four	--	--	PUNCT
four	that	that	PRON
four	of	of	ADP
four	all	all	DET
four	men	man	NOUN
four	he	he	PRON
four	alone	alone	ADV
four	knew	know	VERB
four	the	the	DET
four	fate	fate	NOUN
four	of	of	ADP
four	Arthur	Arthur	PROPN
four	Morstan	Morstan	PROPN
four	.	.	PUNCT
four	"	"	PUNCT
four	We	we	PRON
four	did	do	AUX
four	know	know	VERB
four	,	,	PUNCT
four	however	however	ADV
four	,	,	PUNCT
four	that	that	SCONJ
four	some	some	DET
four	mystery	mystery	NOUN
four	--	--	PUNCT
four	some	some	DET
four	positive	positive	ADJ
four	danger	danger	NOUN
four	--	--	PUNCT
four	overhung	overhng	ADP
four	our	we	PRON
four	father	father	NOUN
four	.	.	PUNCT
four	He	he	PRON
four	was	be	AUX
four	very	very	ADV
four	fearful	fearful	ADJ
four	of	of	SCONJ
four	going	go	VERB
four	out	out	ADV
four	alone	alone	ADV
four	,	,	PUNCT
four	and	and	CCONJ
four	he	he	PRON
four	always	always	ADV
four	employed	employ	VERB
four	two	two	NUM
four	prize-fighters	prize-fighter	NOUN
four	to	to	PART
four	act	act	VERB
four	as	as	ADP
four	porters	porter	NOUN
four	at	at	ADP
four	Pondicherry	Pondicherry	PROPN
four	Lodge	Lodge	PROPN
four	.	.	PUNCT
four	Williams	Williams	PROPN
four	,	,	PUNCT
four	who	who	PRON
four	drove	drive	VERB
four	you	you	PRON
four	to-night	to-night	NUM
four	,	,	PUNCT
four	was	be	AUX
four	one	one	NUM
four	of	of	ADP
four	them	they	PRON
four	.	.	PUNCT
four	He	he	PRON
four	was	be	AUX
four	once	once	ADV
four	light-weight	light-weight	ADJ
four	champion	champion	NOUN
four	of	of	ADP
four	England	England	PROPN
four	.	.	PUNCT
four	Our	we	PRON
four	father	father	NOUN
four	would	would	AUX
four	never	never	ADV
four	tell	tell	VERB
four	us	we	PRON
four	what	what	PRON
four	it	it	PRON
four	was	be	VERB
four	he	he	PRON
four	feared	fear	VERB
four	,	,	PUNCT
four	but	but	CCONJ
four	he	he	PRON
four	had	have	VERB
four	a	a	DET
four	most	most	ADV
four	marked	marked	VERB
four	aversion	aversion	NOUN
four	to	to	ADP
four	men	man	NOUN
four	with	with	ADP
four	wooden	wooden	ADJ
four	legs	leg	NOUN
four	.	.	PUNCT
four	On	on	ADP
four	one	one	NUM
four	occasion	occasion	NOUN
four	he	he	PRON
four	actually	actually	ADV
four	fired	fire	VERB
four	his	he	PRON
four	revolver	revolver	NOUN
four	at	at	ADP
four	a	a	DET
four	wooden-legged	wooden-legged	VERB
four	man	man	NOUN
four	,	,	PUNCT
four	who	who	PRON
four	proved	prove	VERB
four	to	to	PART
four	be	be	AUX
four	a	a	DET
four	harmless	harmless	ADJ
four	tradesman	tradesman	NOUN
four	canvassing	canvasse	VERB
four	for	for	ADP
four	orders	order	NOUN
four	.	.	PUNCT
four	We	we	PRON
four	had	have	VERB
four	to	to	PART
four	pay	pay	VERB
four	a	a	DET
four	large	large	ADJ
four	sum	sum	NOUN
four	to	to	PART
four	hush	hush	VERB
four	the	the	DET
four	matter	matter	NOUN
four	up	up	ADP
four	.	.	PUNCT
four	My	my	PRON
four	brother	brother	NOUN
four	and	and	CCONJ
four	I	I	PRON
four	used	use	VERB
four	to	to	PART
four	think	think	VERB
four	this	this	PRON
four	a	a	DET
four	mere	mere	ADJ
four	whim	whim	NOUN
four	of	of	ADP
four	my	my	PRON
four	father	father	NOUN
four	's	's	PART
four	,	,	PUNCT
four	but	but	CCONJ
four	events	event	NOUN
four	have	have	AUX
four	since	since	ADV
four	led	lead	VERB
four	us	we	PRON
four	to	to	PART
four	change	change	VERB
four	our	we	PRON
four	opinion	opinion	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	Early	Early	ADV
four	in	in	ADP
four	1882	1882	NUM
four	my	my	PRON
four	father	father	NOUN
four	received	receive	VERB
four	a	a	DET
four	letter	letter	NOUN
four	from	from	ADP
four	India	India	PROPN
four	which	which	PRON
four	was	be	AUX
four	a	a	DET
four	great	great	ADJ
four	shock	shock	NOUN
four	to	to	ADP
four	him	he	PRON
four	.	.	PUNCT
four	He	he	PRON
four	nearly	nearly	ADV
four	fainted	faint	VERB
four	at	at	ADP
four	the	the	DET
four	breakfast-table	breakfast-table	NOUN
four	when	when	ADV
four	he	he	PRON
four	opened	open	VERB
four	it	it	PRON
four	,	,	PUNCT
four	and	and	CCONJ
four	from	from	ADP
four	that	that	DET
four	day	day	NOUN
four	he	he	PRON
four	sickened	sicken	VERB
four	to	to	ADP
four	his	he	PRON
four	death	death	NOUN
four	.	.	PUNCT
four	What	what	PRON
four	was	be	AUX
four	in	in	ADP
four	the	the	DET
four	letter	letter	NOUN
four	we	we	PRON
four	could	could	AUX
four	never	never	ADV
four	discover	discover	VERB
four	,	,	PUNCT
four	but	but	CCONJ
four	I	I	PRON
four	could	could	AUX
four	see	see	VERB
four	as	as	SCONJ
four	he	he	PRON
four	held	hold	VERB
four	it	it	PRON
four	that	that	SCONJ
four	it	it	PRON
four	was	be	AUX
four	short	short	ADJ
four	and	and	CCONJ
four	written	write	VERB
four	in	in	ADP
four	a	a	DET
four	scrawling	scrawling	NOUN
four	hand	hand	NOUN
four	.	.	PUNCT
four	He	he	PRON
four	had	have	AUX
four	suffered	suffer	VERB
four	for	for	ADP
four	years	year	NOUN
four	from	from	ADP
four	an	a	DET
four	enlarged	enlarge	VERB
four	spleen	spleen	NOUN
four	,	,	PUNCT
four	but	but	CCONJ
four	he	he	PRON
four	now	now	ADV
four	became	become	VERB
four	rapidly	rapidly	ADV
four	worse	worse	ADJ
four	,	,	PUNCT
four	and	and	CCONJ
four	towards	towards	ADP
four	the	the	DET
four	end	end	NOUN
four	of	of	ADP
four	April	April	PROPN
four	we	we	PRON
four	were	be	AUX
four	informed	inform	VERB
four	that	that	SCONJ
four	he	he	PRON
four	was	be	AUX
four	beyond	beyond	ADP
four	all	all	DET
four	hope	hope	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	that	that	SCONJ
four	he	he	PRON
four	wished	wish	VERB
four	to	to	PART
four	make	make	VERB
four	a	a	DET
four	last	last	ADJ
four	communication	communication	NOUN
four	to	to	ADP
four	us	we	PRON
four	.	.	PUNCT
four	"	"	PUNCT
four	When	when	ADV
four	we	we	PRON
four	entered	enter	VERB
four	his	he	PRON
four	room	room	NOUN
four	he	he	PRON
four	was	be	AUX
four	propped	prop	VERB
four	up	up	ADP
four	with	with	ADP
four	pillows	pillow	NOUN
four	and	and	CCONJ
four	breathing	breathe	VERB
four	heavily	heavily	ADV
four	.	.	PUNCT
four	He	he	PRON
four	besought	besotch	VERB
four	us	we	PRON
four	to	to	PART
four	lock	lock	VERB
four	the	the	DET
four	door	door	NOUN
four	and	and	CCONJ
four	to	to	PART
four	come	come	VERB
four	upon	upon	ADP
four	either	either	DET
four	side	side	NOUN
four	of	of	ADP
four	the	the	DET
four	bed	bed	NOUN
four	.	.	PUNCT
four	Then	then	ADV
four	,	,	PUNCT
four	grasping	grasp	VERB
four	our	we	PRON
four	hands	hand	NOUN
four	,	,	PUNCT
four	he	he	PRON
four	made	make	VERB
four	a	a	DET
four	remarkable	remarkable	ADJ
four	statement	statement	NOUN
four	to	to	ADP
four	us	we	PRON
four	,	,	PUNCT
four	in	in	ADP
four	a	a	DET
four	voice	voice	NOUN
four	which	which	PRON
four	was	be	AUX
four	broken	broken	VERB
four	as	as	ADV
four	much	much	ADJ
four	by	by	ADP
four	emotion	emotion	NOUN
four	as	as	ADP
four	by	by	ADP
four	pain	pain	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	shall	shall	AUX
four	try	try	VERB
four	and	and	CCONJ
four	give	give	VERB
four	it	it	PRON
four	to	to	ADP
four	you	you	PRON
four	in	in	ADP
four	his	he	PRON
four	own	own	ADJ
four	very	very	ADV
four	words	word	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	'	'	PUNCT
four	I	I	PRON
four	have	have	VERB
four	only	only	ADV
four	one	one	NUM
four	thing	thing	NOUN
four	,	,	PUNCT
four	'	'	PUNCT
four	he	he	PRON
four	said	say	VERB
four	,	,	PUNCT
four	'	'	PUNCT
four	which	which	DET
four	weighs	weigh	NOUN
four	upon	upon	ADP
four	my	my	PRON
four	mind	mind	NOUN
four	at	at	ADP
four	this	this	DET
four	supreme	supreme	ADJ
four	moment	moment	NOUN
four	.	.	PUNCT
four	It	it	PRON
four	is	be	AUX
four	my	my	PRON
four	treatment	treatment	NOUN
four	of	of	ADP
four	poor	poor	ADJ
four	Morstan	Morstan	PROPN
four	's	's	PART
four	orphan	orphan	ADJ
four	.	.	PUNCT
four	The	the	DET
four	cursed	curse	VERB
four	greed	greed	NOUN
four	which	which	PRON
four	has	have	AUX
four	been	be	AUX
four	my	my	PRON
four	besetting	besetting	ADJ
four	sin	sin	NOUN
four	through	through	ADP
four	life	life	NOUN
four	has	have	AUX
four	withheld	withheld	VERB
four	from	from	ADP
four	her	she	PRON
four	the	the	DET
four	treasure	treasure	NOUN
four	,	,	PUNCT
four	half	half	ADV
four	at	at	ADV
four	least	least	ADV
four	of	of	ADP
four	which	which	PRON
four	should	should	AUX
four	have	have	AUX
four	been	be	AUX
four	hers	hers	PRON
four	.	.	PUNCT
four	And	and	CCONJ
four	yet	yet	ADV
four	I	I	PRON
four	have	have	AUX
four	made	make	VERB
four	no	no	DET
four	use	use	NOUN
four	of	of	ADP
four	it	it	PRON
four	myself	myself	PRON
four	,	,	PUNCT
four	--	--	PUNCT
four	so	so	ADV
four	blind	blind	ADJ
four	and	and	CCONJ
four	foolish	foolish	VERB
four	a	a	DET
four	thing	thing	NOUN
four	is	be	AUX
four	avarice	avarice	NOUN
four	.	.	PUNCT
four	The	the	DET
four	mere	mere	ADJ
four	feeling	feeling	NOUN
four	of	of	ADP
four	possession	possession	NOUN
four	has	have	AUX
four	been	be	AUX
four	so	so	ADV
four	dear	dear	ADJ
four	to	to	ADP
four	me	I	PRON
four	that	that	SCONJ
four	I	I	PRON
four	could	could	AUX
four	not	not	PART
four	bear	bear	VERB
four	to	to	PART
four	share	share	VERB
four	it	it	PRON
four	with	with	ADP
four	another	another	DET
four	.	.	PUNCT
four	See	see	VERB
four	that	that	DET
four	chaplet	chaplet	NOUN
four	dipped	dip	VERB
four	with	with	ADP
four	pearls	pearl	NOUN
four	beside	beside	ADP
four	the	the	DET
four	quinine-bottle	quinine-bottle	NOUN
four	.	.	PUNCT
four	Even	even	ADV
four	that	that	SCONJ
four	I	I	PRON
four	could	could	AUX
four	not	not	PART
four	bear	bear	VERB
four	to	to	PART
four	part	part	VERB
four	with	with	ADP
four	,	,	PUNCT
four	although	although	SCONJ
four	I	I	PRON
four	had	have	AUX
four	got	get	VERB
four	it	it	PRON
four	out	out	ADP
four	with	with	ADP
four	the	the	DET
four	design	design	NOUN
four	of	of	SCONJ
four	sending	send	VERB
four	it	it	PRON
four	to	to	ADP
four	her	she	PRON
four	.	.	PUNCT
four	You	you	PRON
four	,	,	PUNCT
four	my	my	PRON
four	sons	son	NOUN
four	,	,	PUNCT
four	will	will	AUX
four	give	give	VERB
four	her	she	PRON
four	a	a	DET
four	fair	fair	ADJ
four	share	share	NOUN
four	of	of	ADP
four	the	the	DET
four	Agra	Agra	PROPN
four	treasure	treasure	NOUN
four	.	.	PUNCT
four	But	but	CCONJ
four	send	send	VERB
four	her	she	PRON
four	nothing	nothing	PRON
four	--	--	PUNCT
four	not	not	ADV
four	even	even	ADV
four	the	the	DET
four	chaplet	chaplet	NOUN
four	--	--	PUNCT
four	until	until	SCONJ
four	I	I	PRON
four	am	be	AUX
four	gone	go	ADJ
four	.	.	PUNCT
four	After	after	ADV
four	all	all	ADV
four	,	,	PUNCT
four	men	man	NOUN
four	have	have	AUX
four	been	be	AUX
four	as	as	ADV
four	bad	bad	ADJ
four	as	as	ADP
four	this	this	PRON
four	and	and	CCONJ
four	have	have	AUX
four	recovered	recover	VERB
four	.	.	PUNCT
four	"	"	PUNCT
four	'	'	PUNCT
four	I	I	PRON
four	will	will	AUX
four	tell	tell	VERB
four	you	you	PRON
four	how	how	ADV
four	Morstan	Morstan	PROPN
four	died	die	VERB
four	,	,	PUNCT
four	'	'	PUNCT
four	he	he	PRON
four	continued	continue	VERB
four	.	.	PUNCT
four	'	'	PUNCT
four	He	he	PRON
four	had	have	AUX
four	suffered	suffer	VERB
four	for	for	ADP
four	years	year	NOUN
four	from	from	ADP
four	a	a	DET
four	weak	weak	ADJ
four	heart	heart	NOUN
four	,	,	PUNCT
four	but	but	CCONJ
four	he	he	PRON
four	concealed	conceal	VERB
four	it	it	PRON
four	from	from	ADP
four	every	every	DET
four	one	one	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	alone	alone	ADV
four	knew	know	VERB
four	it	it	PRON
four	.	.	PUNCT
four	When	when	ADV
four	in	in	ADP
four	India	India	PROPN
four	,	,	PUNCT
four	he	he	PRON
four	and	and	CCONJ
four	I	I	PRON
four	,	,	PUNCT
four	through	through	ADP
four	a	a	DET
four	remarkable	remarkable	ADJ
four	chain	chain	NOUN
four	of	of	ADP
four	circumstances	circumstance	NOUN
four	,	,	PUNCT
four	came	come	VERB
four	into	into	ADP
four	possession	possession	NOUN
four	of	of	ADP
four	a	a	DET
four	considerable	considerable	ADJ
four	treasure	treasure	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	brought	bring	VERB
four	it	it	PRON
four	over	over	ADV
four	to	to	ADP
four	England	England	PROPN
four	,	,	PUNCT
four	and	and	CCONJ
four	on	on	ADP
four	the	the	DET
four	night	night	NOUN
four	of	of	ADP
four	Morstan	Morstan	PROPN
four	's	's	PART
four	arrival	arrival	NOUN
four	he	he	PRON
four	came	come	VERB
four	straight	straight	ADV
four	over	over	ADP
four	here	here	ADV
four	to	to	PART
four	claim	claim	VERB
four	his	he	PRON
four	share	share	NOUN
four	.	.	PUNCT
four	He	he	PRON
four	walked	walk	VERB
four	over	over	ADV
four	from	from	ADP
four	the	the	DET
four	station	station	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	was	be	AUX
four	admitted	admit	VERB
four	by	by	ADP
four	my	my	PRON
four	faithful	faithful	ADJ
four	Lal	Lal	PROPN
four	Chowdar	Chowdar	PROPN
four	,	,	PUNCT
four	who	who	PRON
four	is	be	AUX
four	now	now	ADV
four	dead	dead	ADJ
four	.	.	PUNCT
four	Morstan	Morstan	PROPN
four	and	and	CCONJ
four	I	I	PRON
four	had	have	VERB
four	a	a	DET
four	difference	difference	NOUN
four	of	of	ADP
four	opinion	opinion	NOUN
four	as	as	ADV
four	to	to	ADP
four	the	the	DET
four	division	division	NOUN
four	of	of	ADP
four	the	the	DET
four	treasure	treasure	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	we	we	PRON
four	came	come	VERB
four	to	to	ADP
four	heated	heat	ADJ
four	words	word	NOUN
four	.	.	PUNCT
four	Morstan	Morstan	PROPN
four	had	have	AUX
four	sprung	spring	VERB
four	out	out	ADP
four	of	of	ADP
four	his	he	PRON
four	chair	chair	NOUN
four	in	in	ADP
four	a	a	DET
four	paroxysm	paroxysm	NOUN
four	of	of	ADP
four	anger	anger	NOUN
four	,	,	PUNCT
four	when	when	ADV
four	he	he	PRON
four	suddenly	suddenly	ADV
four	pressed	press	VERB
four	his	he	PRON
four	hand	hand	NOUN
four	to	to	ADP
four	his	he	PRON
four	side	side	NOUN
four	,	,	PUNCT
four	his	he	PRON
four	face	face	NOUN
four	turned	turn	VERB
four	a	a	DET
four	dusky	dusky	ADJ
four	hue	hue	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	he	he	PRON
four	fell	fall	VERB
four	backwards	backward	NOUN
four	,	,	PUNCT
four	cutting	cut	VERB
four	his	he	PRON
four	head	head	NOUN
four	against	against	ADP
four	the	the	DET
four	corner	corner	NOUN
four	of	of	ADP
four	the	the	DET
four	treasure-chest	treasure-chest	NOUN
four	.	.	PUNCT
four	When	when	ADV
four	I	I	PRON
four	stooped	stoop	VERB
four	over	over	ADP
four	him	he	PRON
four	I	I	PRON
four	found	find	VERB
four	,	,	PUNCT
four	to	to	ADP
four	my	my	PRON
four	horror	horror	NOUN
four	,	,	PUNCT
four	that	that	SCONJ
four	he	he	PRON
four	was	be	AUX
four	dead	dead	ADJ
four	.	.	PUNCT
four	"	"	PUNCT
four	'	'	PUNCT
four	For	for	ADP
four	a	a	DET
four	long	long	ADJ
four	time	time	NOUN
four	I	I	PRON
four	sat	sit	VERB
four	half	half	ADV
four	distracted	distract	ADJ
four	,	,	PUNCT
four	wondering	wonder	VERB
four	what	what	PRON
four	I	I	PRON
four	should	should	AUX
four	do	do	VERB
four	.	.	PUNCT
four	My	my	PRON
four	first	first	ADJ
four	impulse	impulse	NOUN
four	was	be	VERB
four	,	,	PUNCT
four	of	of	ADV
four	course	course	ADV
four	,	,	PUNCT
four	to	to	PART
four	call	call	VERB
four	for	for	ADP
four	assistance	assistance	NOUN
four	;	;	PUNCT
four	but	but	CCONJ
four	I	I	PRON
four	could	could	AUX
four	not	not	PART
four	but	but	CCONJ
four	recognize	recognize	VERB
four	that	that	SCONJ
four	there	there	PRON
four	was	be	VERB
four	every	every	DET
four	chance	chance	NOUN
four	that	that	PRON
four	I	I	PRON
four	would	would	AUX
four	be	be	AUX
four	accused	accuse	VERB
four	of	of	ADP
four	his	he	PRON
four	murder	murder	NOUN
four	.	.	PUNCT
four	His	he	PRON
four	death	death	NOUN
four	at	at	ADP
four	the	the	DET
four	moment	moment	NOUN
four	of	of	ADP
four	a	a	DET
four	quarrel	quarrel	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	the	the	DET
four	gash	gash	NOUN
four	in	in	ADP
four	his	he	PRON
four	head	head	NOUN
four	,	,	PUNCT
four	would	would	AUX
four	be	be	AUX
four	black	black	ADJ
four	against	against	ADP
four	me	I	PRON
four	.	.	PUNCT
four	Again	again	ADV
four	,	,	PUNCT
four	an	a	DET
four	official	official	ADJ
four	inquiry	inquiry	NOUN
four	could	could	AUX
four	not	not	PART
four	be	be	AUX
four	made	make	VERB
four	without	without	SCONJ
four	bringing	bring	VERB
four	out	out	ADP
four	some	some	DET
four	facts	fact	NOUN
four	about	about	ADP
four	the	the	DET
four	treasure	treasure	NOUN
four	,	,	PUNCT
four	which	which	PRON
four	I	I	PRON
four	was	be	AUX
four	particularly	particularly	ADV
four	anxious	anxious	ADJ
four	to	to	PART
four	keep	keep	VERB
four	secret	secret	NOUN
four	.	.	PUNCT
four	He	he	PRON
four	had	have	AUX
four	told	tell	VERB
four	me	I	PRON
four	that	that	SCONJ
four	no	no	DET
four	soul	soul	NOUN
four	upon	upon	ADP
four	earth	earth	NOUN
four	knew	know	VERB
four	where	where	ADV
four	he	he	PRON
four	had	have	AUX
four	gone	go	VERB
four	.	.	PUNCT
four	There	there	PRON
four	seemed	seem	VERB
four	to	to	PART
four	be	be	AUX
four	no	no	DET
four	necessity	necessity	NOUN
four	why	why	ADV
four	any	any	DET
four	soul	soul	NOUN
four	ever	ever	ADV
four	should	should	AUX
four	know	know	VERB
four	.	.	PUNCT
four	"	"	PUNCT
four	'	'	PUNCT
four	I	I	PRON
four	was	be	AUX
four	still	still	ADV
four	pondering	ponder	VERB
four	over	over	ADP
four	the	the	DET
four	matter	matter	NOUN
four	,	,	PUNCT
four	when	when	ADV
four	,	,	PUNCT
four	looking	look	VERB
four	up	up	ADP
four	,	,	PUNCT
four	I	I	PRON
four	saw	see	VERB
four	my	my	PRON
four	servant	servant	NOUN
four	,	,	PUNCT
four	Lal	Lal	PROPN
four	Chowdar	Chowdar	PROPN
four	,	,	PUNCT
four	in	in	ADP
four	the	the	DET
four	doorway	doorway	NOUN
four	.	.	PUNCT
four	He	he	PRON
four	stole	stole	VERB
four	in	in	ADV
four	and	and	CCONJ
four	bolted	bolt	VERB
four	the	the	DET
four	door	door	NOUN
four	behind	behind	ADP
four	him	he	PRON
four	.	.	PUNCT
four	"	"	PUNCT
four	Do	do	AUX
four	not	not	PART
four	fear	fear	VERB
four	,	,	PUNCT
four	Sahib	Sahib	PROPN
