doc_id	token	lemma	upos
sense	of	of	SCONJ
sense	reviving	revive	VERB
sense	the	the	DET
sense	subject	subject	NOUN
sense	again	again	ADV
sense	,	,	PUNCT
sense	should	should	AUX
sense	Marianne	Marianne	PROPN
sense	fail	fail	VERB
sense	to	to	PART
sense	do	do	VERB
sense	it	it	PRON
sense	,	,	PUNCT
sense	she	she	PRON
sense	turned	turn	VERB
sense	into	into	ADP
sense	the	the	DET
sense	parlour	parlour	NOUN
sense	to	to	PART
sense	fulfill	fulfill	VERB
sense	her	she	PRON
sense	parting	part	VERB
sense	injunction	injunction	NOUN
sense	.	.	PUNCT
sense	CHAPTER	chapter	NOUN
sense	47	47	NUM
sense	Mrs	Mrs	NOUN
sense	.	.	PUNCT
sense	Dashwood	Dashwood	NOUN
sense	did	do	AUX
sense	not	not	PART
sense	hear	hear	VERB
sense	unmoved	unmove	ADJ
sense	the	the	DET
sense	vindication	vindication	NOUN
sense	of	of	ADP
sense	her	she	PRON
sense	former	former	ADJ
sense	favourite	favourite	NOUN
sense	.	.	PUNCT
sense	She	she	PRON
sense	rejoiced	rejoice	VERB
sense	in	in	SCONJ
sense	his	he	PRON
sense	being	be	AUX
sense	cleared	clear	VERB
sense	from	from	ADP
sense	some	some	DET
sense	part	part	NOUN
sense	of	of	ADP
sense	his	he	PRON
sense	imputed	impute	VERB
sense	guilt	guilt	NOUN
sense	;	;	PUNCT
sense	--	--	PUNCT
sense	she	she	PRON
sense	was	be	AUX
sense	sorry	sorry	ADJ
sense	for	for	ADP
sense	him	he	PRON
sense	;	;	PUNCT
sense	--	--	PUNCT
sense	she	she	PRON
sense	wished	wish	VERB
sense	him	he	PRON
sense	happy	happy	ADJ
sense	.	.	PUNCT
sense	But	but	CCONJ
sense	the	the	DET
sense	feelings	feeling	NOUN
sense	of	of	ADP
sense	the	the	DET
sense	past	past	NOUN
sense	could	could	AUX
sense	not	not	PART
sense	be	be	AUX
sense	recalled	recal	VERB
sense	.	.	PUNCT
sense	--	--	PUNCT
sense	Nothing	nothing	PRON
sense	could	could	AUX
sense	restore	restore	VERB
sense	him	he	PRON
sense	with	with	ADP
sense	a	a	DET
sense	faith	faith	NOUN
sense	unbroken	unbroken	NOUN
sense	--	--	PUNCT
sense	a	a	DET
sense	character	character	NOUN
sense	unblemished	unblemished	ADJ
sense	,	,	PUNCT
sense	to	to	ADP
sense	Marianne	Marianne	PROPN
sense	.	.	PUNCT
sense	Nothing	nothing	PRON
sense	could	could	AUX
sense	do	do	VERB
sense	away	away	ADV
sense	the	the	DET
sense	knowledge	knowledge	NOUN
sense	of	of	SCONJ
sense	what	what	PRON
sense	the	the	DET
sense	latter	latter	ADJ
sense	had	have	AUX
sense	suffered	suffer	VERB
sense	through	through	ADP
sense	his	he	PRON
sense	means	means	NOUN
sense	,	,	PUNCT
sense	nor	nor	CCONJ
sense	remove	remove	VERB
sense	the	the	DET
sense	guilt	guilt	NOUN
sense	of	of	ADP
sense	his	he	PRON
sense	conduct	conduct	NOUN
sense	towards	towards	ADP
sense	Eliza	Eliza	PROPN
sense	.	.	PUNCT
sense	Nothing	nothing	PRON
sense	could	could	AUX
sense	replace	replace	VERB
sense	him	he	PRON
sense	,	,	PUNCT
sense	therefore	therefore	ADV
sense	,	,	PUNCT
sense	in	in	ADP
sense	her	she	PRON
sense	former	former	ADJ
sense	esteem	esteem	NOUN
sense	,	,	PUNCT
sense	nor	nor	CCONJ
sense	injure	injure	VERB
sense	the	the	DET
sense	interests	interest	NOUN
sense	of	of	ADP
sense	Colonel	Colonel	PROPN
sense	Brandon	Brandon	PROPN
sense	.	.	PUNCT
sense	Had	Had	VERB
sense	Mrs	Mrs	PROPN
sense	.	.	PUNCT
sense	Dashwood	Dashwood	PROPN
sense	,	,	PUNCT
sense	like	like	ADP
sense	her	she	PRON
sense	daughter	daughter	NOUN
sense	,	,	PUNCT
sense	heard	hear	VERB
sense	Willoughby	Willoughby	PROPN
sense	's	's	PART
sense	story	story	NOUN
sense	from	from	ADP
sense	himself	himself	PRON
sense	--	--	PUNCT
sense	had	have	VERB
sense	she	she	PRON
sense	witnessed	witness	VERB
sense	his	he	PRON
sense	distress	distress	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	been	be	AUX
sense	under	under	ADP
sense	the	the	DET
sense	influence	influence	NOUN
sense	of	of	ADP
sense	his	he	PRON
sense	countenance	countenance	NOUN
sense	and	and	CCONJ
sense	his	he	PRON
sense	manner	manner	NOUN
sense	,	,	PUNCT
sense	it	it	PRON
sense	is	be	AUX
sense	probable	probable	ADJ
sense	that	that	SCONJ
sense	her	she	PRON
sense	compassion	compassion	NOUN
sense	would	would	AUX
sense	have	have	AUX
sense	been	be	AUX
sense	greater	greater	ADJ
sense	.	.	PUNCT
sense	But	but	CCONJ
sense	it	it	PRON
sense	was	be	AUX
sense	neither	neither	ADJ
sense	in	in	ADP
sense	Elinor	Elinor	PROPN
sense	's	's	PART
sense	power	power	NOUN
sense	,	,	PUNCT
sense	nor	nor	CCONJ
sense	in	in	ADP
sense	her	she	PRON
sense	wish	wish	NOUN
sense	,	,	PUNCT
sense	to	to	PART
sense	rouse	rouse	VERB
sense	such	such	ADJ
sense	feelings	feeling	NOUN
sense	in	in	ADP
sense	another	another	DET
sense	,	,	PUNCT
sense	by	by	ADP
sense	her	she	PRON
sense	retailed	retail	ADJ
sense	explanation	explanation	NOUN
sense	,	,	PUNCT
sense	as	as	SCONJ
sense	had	have	VERB
sense	at	at	ADV
sense	first	first	ADV
sense	been	be	AUX
sense	called	call	VERB
sense	forth	forth	ADV
sense	in	in	ADP
sense	herself	herself	PRON
sense	.	.	PUNCT
sense	Reflection	reflection	NOUN
sense	had	have	AUX
sense	given	give	VERB
sense	calmness	calmness	NOUN
sense	to	to	ADP
sense	her	she	PRON
sense	judgment	judgment	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	sobered	sober	VERB
sense	her	she	PRON
sense	own	own	ADJ
sense	opinion	opinion	NOUN
sense	of	of	ADP
sense	Willoughby	Willoughby	PROPN
sense	's	's	PART
sense	deserts	desert	NOUN
sense	;	;	PUNCT
sense	--	--	PUNCT
sense	she	she	PRON
sense	wished	wish	VERB
sense	,	,	PUNCT
sense	therefore	therefore	ADV
sense	,	,	PUNCT
sense	to	to	PART
sense	declare	declare	VERB
sense	only	only	ADV
sense	the	the	DET
sense	simple	simple	ADJ
sense	truth	truth	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	lay	lay	VERB
sense	open	open	ADJ
sense	such	such	ADJ
sense	facts	fact	NOUN
sense	as	as	SCONJ
sense	were	be	AUX
sense	really	really	ADV
sense	due	due	ADP
sense	to	to	ADP
sense	his	he	PRON
sense	character	character	NOUN
sense	,	,	PUNCT
sense	without	without	ADP
sense	any	any	DET
sense	embellishment	embellishment	NOUN
sense	of	of	ADP
sense	tenderness	tenderness	NOUN
sense	to	to	PART
sense	lead	lead	VERB
sense	the	the	DET
sense	fancy	fancy	ADJ
sense	astray	astray	NOUN
sense	.	.	PUNCT
sense	In	in	ADP
sense	the	the	DET
sense	evening	evening	NOUN
sense	,	,	PUNCT
sense	when	when	ADV
sense	they	they	PRON
sense	were	be	AUX
sense	all	all	ADV
sense	three	three	NUM
sense	together	together	ADV
sense	,	,	PUNCT
sense	Marianne	Marianne	PROPN
sense	began	begin	VERB
sense	voluntarily	voluntarily	ADV
sense	to	to	PART
sense	speak	speak	VERB
sense	of	of	ADP
sense	him	he	PRON
sense	again	again	ADV
sense	;	;	PUNCT
sense	--	--	PUNCT
sense	but	but	CCONJ
sense	that	that	SCONJ
sense	it	it	PRON
sense	was	be	AUX
sense	not	not	PART
sense	without	without	ADP
sense	an	a	DET
sense	effort	effort	NOUN
sense	,	,	PUNCT
sense	the	the	DET
sense	restless	restless	ADJ
sense	,	,	PUNCT
sense	unquiet	unquiet	ADJ
sense	thoughtfulness	thoughtfulness	NOUN
sense	in	in	ADP
sense	which	which	PRON
sense	she	she	PRON
sense	had	have	AUX
sense	been	be	AUX
sense	for	for	ADP
sense	some	some	DET
sense	time	time	NOUN
sense	previously	previously	ADV
sense	sitting	sit	VERB
sense	--	--	PUNCT
sense	her	she	PRON
sense	rising	rise	VERB
sense	colour	colour	NOUN
sense	,	,	PUNCT
sense	as	as	SCONJ
sense	she	she	PRON
sense	spoke	speak	VERB
sense	,	,	PUNCT
sense	--	--	PUNCT
sense	and	and	CCONJ
sense	her	she	PRON
sense	unsteady	unsteady	ADJ
sense	voice	voice	NOUN
sense	,	,	PUNCT
sense	plainly	plainly	ADV
sense	shewed	shew	VERB
sense	.	.	PUNCT
sense	"	"	PUNCT
sense	I	I	PRON
sense	wish	wish	VERB
sense	to	to	PART
sense	assure	assure	VERB
sense	you	you	PRON
sense	both	both	DET
sense	,	,	PUNCT
sense	"	"	PUNCT
sense	said	say	VERB
sense	she	she	PRON
sense	,	,	PUNCT
sense	"	"	PUNCT
sense	that	that	PRON
sense	I	I	PRON
sense	see	see	VERB
sense	every	every	DET
sense	thing	thing	NOUN
sense	--	--	PUNCT
sense	as	as	SCONJ
sense	you	you	PRON
sense	can	can	AUX
sense	desire	desire	VERB
sense	me	I	PRON
sense	to	to	PART
sense	do	do	VERB
sense	.	.	PUNCT
sense	"	"	PUNCT
sense	Mrs	Mr	NOUN
sense	.	.	PUNCT
sense	Dashwood	Dashwood	NOUN
sense	would	would	AUX
sense	have	have	AUX
sense	interrupted	interrupt	VERB
sense	her	she	PRON
sense	instantly	instantly	ADV
sense	with	with	ADP
sense	soothing	soothing	ADJ
sense	tenderness	tenderness	NOUN
sense	,	,	PUNCT
sense	had	have	AUX
sense	not	not	PART
sense	Elinor	Elinor	PROPN
sense	,	,	PUNCT
sense	who	who	PRON
sense	really	really	ADV
sense	wished	wish	VERB
sense	to	to	PART
sense	hear	hear	VERB
sense	her	she	PRON
sense	sister	sister	NOUN
sense	's	's	PART
sense	unbiased	unbiased	ADJ
sense	opinion	opinion	NOUN
sense	,	,	PUNCT
sense	by	by	ADP
sense	an	a	DET
sense	eager	eager	ADJ
sense	sign	sign	NOUN
sense	,	,	PUNCT
sense	engaged	engage	VERB
sense	her	she	PRON
sense	silence	silence	NOUN
sense	.	.	PUNCT
sense	Marianne	Marianne	PROPN
sense	slowly	slowly	ADV
sense	continued	continue	VERB
sense	--	--	PUNCT
sense	"	"	PUNCT
sense	It	it	PRON
sense	is	be	AUX
sense	a	a	DET
sense	great	great	ADJ
sense	relief	relief	NOUN
sense	to	to	ADP
sense	me	I	PRON
sense	--	--	PUNCT
sense	what	what	PRON
sense	Elinor	Elinor	PROPN
sense	told	tell	VERB
sense	me	I	PRON
sense	this	this	DET
sense	morning	morning	NOUN
sense	--	--	PUNCT
sense	I	I	PRON
sense	have	have	AUX
sense	now	now	ADV
sense	heard	hear	VERB
sense	exactly	exactly	ADV
sense	what	what	PRON
sense	I	I	PRON
sense	wished	wish	VERB
sense	to	to	PART
sense	hear	hear	VERB
sense	.	.	PUNCT
sense	"	"	PUNCT
sense	--	--	PUNCT
sense	For	for	ADP
sense	some	some	DET
sense	moments	moment	NOUN
sense	her	she	PRON
sense	voice	voice	NOUN
sense	was	be	AUX
sense	lost	lose	VERB
sense	;	;	PUNCT
sense	but	but	CCONJ
sense	recovering	recover	VERB
sense	herself	herself	PRON
sense	,	,	PUNCT
sense	she	she	PRON
sense	added	add	VERB
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	with	with	ADP
sense	greater	greater	ADJ
sense	calmness	calmness	NOUN
sense	than	than	ADP
sense	before	before	SCONJ
sense	--	--	PUNCT
sense	"	"	PUNCT
sense	I	I	PRON
sense	am	be	AUX
sense	now	now	ADV
sense	perfectly	perfectly	ADV
sense	satisfied	satisfied	ADJ
sense	,	,	PUNCT
sense	I	I	PRON
sense	wish	wish	VERB
sense	for	for	ADP
sense	no	no	DET
sense	change	change	NOUN
sense	.	.	PUNCT
sense	I	I	PRON
sense	never	never	ADV
sense	could	could	AUX
sense	have	have	AUX
sense	been	be	AUX
sense	happy	happy	ADJ
sense	with	with	ADP
sense	him	he	PRON
sense	,	,	PUNCT
sense	after	after	SCONJ
sense	knowing	know	VERB
sense	,	,	PUNCT
sense	as	as	ADV
sense	sooner	sooner	ADV
sense	or	or	CCONJ
sense	later	later	ADV
sense	I	I	PRON
sense	must	must	AUX
sense	have	have	AUX
sense	known	know	VERB
sense	,	,	PUNCT
sense	all	all	DET
sense	this	this	DET
sense	.	.	PUNCT
sense	--	--	PUNCT
sense	I	I	PRON
sense	should	should	AUX
sense	have	have	AUX
sense	had	have	VERB
sense	no	no	DET
sense	confidence	confidence	NOUN
sense	,	,	PUNCT
sense	no	no	DET
sense	esteem	esteem	NOUN
sense	.	.	PUNCT
sense	Nothing	nothing	PRON
sense	could	could	AUX
sense	have	have	AUX
sense	done	do	VERB
sense	it	it	PRON
sense	away	away	ADV
sense	to	to	ADP
sense	my	my	PRON
sense	feelings	feeling	NOUN
sense	.	.	PUNCT
sense	"	"	PUNCT
sense	"	"	PUNCT
sense	I	I	PRON
sense	know	know	VERB
sense	it	it	PRON
sense	--	--	PUNCT
sense	I	I	PRON
sense	know	know	VERB
sense	it	it	PRON
sense	,	,	PUNCT
sense	"	"	PUNCT
sense	cried	cry	VERB
sense	her	she	PRON
sense	mother	mother	NOUN
sense	.	.	PUNCT
sense	"	"	PUNCT
sense	Happy	happy	ADJ
sense	with	with	ADP
sense	a	a	DET
sense	man	man	NOUN
sense	of	of	ADP
sense	libertine	libertine	NUM
sense	practices	practice	NOUN
sense	!	!	PUNCT
sense	--	--	PUNCT
sense	With	with	SCONJ
sense	one	one	NUM
sense	who	who	PRON
sense	so	so	ADV
sense	injured	injure	VERB
sense	the	the	DET
sense	peace	peace	NOUN
sense	of	of	ADP
sense	the	the	DET
sense	dearest	dearest	NOUN
sense	of	of	ADP
sense	our	we	PRON
sense	friends	friend	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	the	the	DET
sense	best	best	ADJ
sense	of	of	ADP
sense	men	man	NOUN
sense	!	!	PUNCT
sense	--	--	PUNCT
sense	No	no	INTJ
sense	--	--	PUNCT
sense	my	my	PRON
sense	Marianne	Marianne	PROPN
sense	has	have	AUX
sense	not	not	PART
sense	a	a	DET
sense	heart	heart	NOUN
sense	to	to	PART
sense	be	be	AUX
sense	made	make	VERB
sense	happy	happy	ADJ
sense	with	with	ADP
sense	such	such	DET
sense	a	a	DET
sense	man	man	NOUN
sense	!	!	PUNCT
sense	--	--	PUNCT
sense	Her	she	PRON
sense	conscience	conscience	NOUN
sense	,	,	PUNCT
sense	her	she	PRON
sense	sensitive	sensitive	ADJ
sense	conscience	conscience	NOUN
sense	,	,	PUNCT
sense	would	would	AUX
sense	have	have	AUX
sense	felt	feel	VERB
sense	all	all	DET
sense	that	that	SCONJ
sense	the	the	DET
sense	conscience	conscience	NOUN
sense	of	of	ADP
sense	her	she	PRON
sense	husband	husband	NOUN
sense	ought	ought	ADJ
sense	to	to	PART
sense	have	have	AUX
sense	felt	felt	VERB
sense	.	.	PUNCT
sense	"	"	PUNCT
sense	Marianne	Marianne	PROPN
sense	sighed	sigh	VERB
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	repeated	repeat	VERB
sense	,	,	PUNCT
sense	"	"	PUNCT
sense	I	I	PRON
sense	wish	wish	VERB
sense	for	for	ADP
sense	no	no	DET
sense	change	change	NOUN
sense	.	.	PUNCT
sense	"	"	PUNCT
sense	"	"	PUNCT
sense	You	you	PRON
sense	consider	consider	VERB
sense	the	the	DET
sense	matter	matter	NOUN
sense	,	,	PUNCT
sense	"	"	PUNCT
sense	said	say	VERB
sense	Elinor	Elinor	PROPN
sense	,	,	PUNCT
sense	"	"	PUNCT
sense	exactly	exactly	ADV
sense	as	as	ADP
sense	a	a	DET
sense	good	good	ADJ
sense	mind	mind	NOUN
sense	and	and	CCONJ
sense	a	a	DET
sense	sound	sound	NOUN
sense	understanding	understanding	NOUN
sense	must	must	AUX
sense	consider	consider	VERB
sense	it	it	PRON
sense	;	;	PUNCT
sense	and	and	CCONJ
sense	I	I	PRON
sense	dare	dare	VERB
sense	say	say	INTJ
sense	you	you	PRON
sense	perceive	perceive	VERB
sense	,	,	PUNCT
sense	as	as	ADV
sense	well	well	ADV
sense	as	as	ADP
sense	myself	myself	PRON
sense	,	,	PUNCT
sense	not	not	ADV
sense	only	only	ADV
sense	in	in	ADP
sense	this	this	PRON
sense	,	,	PUNCT
sense	but	but	CCONJ
sense	in	in	ADP
sense	many	many	ADJ
sense	other	other	ADJ
sense	circumstances	circumstance	NOUN
sense	,	,	PUNCT
sense	reason	reason	NOUN
sense	enough	enough	ADV
sense	to	to	PART
sense	be	be	AUX
sense	convinced	convince	VERB
sense	that	that	SCONJ
sense	your	you	PRON
sense	marriage	marriage	NOUN
sense	must	must	AUX
sense	have	have	AUX
sense	involved	involve	VERB
sense	you	you	PRON
sense	in	in	ADP
sense	many	many	ADJ
sense	certain	certain	ADJ
sense	troubles	trouble	NOUN
sense	and	and	CCONJ
sense	disappointments	disappointment	NOUN
sense	,	,	PUNCT
sense	in	in	ADP
sense	which	which	PRON
sense	you	you	PRON
sense	would	would	AUX
sense	have	have	AUX
sense	been	be	AUX
sense	poorly	poorly	ADV
sense	supported	support	VERB
sense	by	by	ADP
sense	an	a	DET
sense	affection	affection	NOUN
sense	,	,	PUNCT
sense	on	on	ADP
sense	his	he	PRON
sense	side	side	NOUN
sense	,	,	PUNCT
sense	much	much	ADV
sense	less	less	ADV
sense	certain	certain	ADJ
sense	.	.	PUNCT
sense	Had	have	AUX
sense	you	you	PRON
sense	married	marry	VERB
sense	,	,	PUNCT
sense	you	you	PRON
sense	must	must	AUX
sense	have	have	AUX
sense	been	be	AUX
sense	always	always	ADV
sense	poor	poor	ADJ
sense	.	.	PUNCT
sense	His	he	PRON
sense	expensiveness	expensiveness	NOUN
sense	is	be	AUX
sense	acknowledged	acknowledge	VERB
sense	even	even	ADV
sense	by	by	ADP
sense	himself	himself	PRON
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	his	he	PRON
sense	whole	whole	ADJ
sense	conduct	conduct	NOUN
sense	declares	declare	VERB
sense	that	that	SCONJ
sense	self-denial	self-denial	ADJ
sense	is	be	AUX
sense	a	a	DET
sense	word	word	NOUN
sense	hardly	hardly	ADV
sense	understood	understand	ADV
sense	by	by	ADP
sense	him	he	PRON
sense	.	.	PUNCT
sense	His	he	PRON
sense	demands	demand	NOUN
sense	and	and	CCONJ
sense	your	you	PRON
sense	inexperience	inexperience	NOUN
sense	together	together	ADV
sense	,	,	PUNCT
sense	on	on	ADP
sense	a	a	DET
sense	small	small	ADJ
sense	,	,	PUNCT
sense	very	very	ADV
sense	small	small	ADJ
sense	income	income	NOUN
sense	,	,	PUNCT
sense	must	must	AUX
sense	have	have	AUX
sense	brought	bring	VERB
sense	on	on	ADP
sense	distresses	distress	NOUN
sense	which	which	PRON
sense	would	would	AUX
sense	not	not	PART
sense	be	be	AUX
sense	the	the	DET
sense	LESS	less	PROPN
sense	grievous	grievous	ADJ
sense	to	to	ADP
sense	you	you	PRON
sense	,	,	PUNCT
sense	from	from	SCONJ
sense	having	have	AUX
sense	been	be	AUX
sense	entirely	entirely	ADV
sense	unknown	unknown	ADJ
sense	and	and	CCONJ
sense	unthought	unthotch	ADJ
sense	of	of	ADP
sense	before	before	ADV
sense	.	.	PUNCT
sense	YOUR	you	PRON
sense	sense	sense	NOUN
sense	of	of	ADP
sense	honour	honour	NOUN
sense	and	and	CCONJ
sense	honesty	honesty	NOUN
sense	would	would	AUX
sense	have	have	AUX
sense	led	lead	VERB
sense	you	you	PRON
sense	,	,	PUNCT
sense	I	I	PRON
sense	know	know	VERB
sense	,	,	PUNCT
sense	when	when	ADV
sense	aware	aware	ADJ
sense	of	of	ADP
sense	your	you	PRON
sense	situation	situation	NOUN
sense	,	,	PUNCT
sense	to	to	PART
sense	attempt	attempt	VERB
sense	all	all	DET
sense	the	the	DET
sense	economy	economy	NOUN
sense	that	that	PRON
sense	would	would	AUX
sense	appear	appear	VERB
sense	to	to	ADP
sense	you	you	PRON
sense	possible	possible	ADJ
sense	:	:	PUNCT
sense	and	and	CCONJ
sense	,	,	PUNCT
sense	perhaps	perhaps	ADV
sense	,	,	PUNCT
sense	as	as	ADV
sense	long	long	ADV
sense	as	as	SCONJ
sense	your	you	PRON
sense	frugality	frugality	NOUN
sense	retrenched	retrench	VERB
sense	only	only	ADV
sense	on	on	ADP
sense	your	you	PRON
sense	own	own	ADJ
sense	comfort	comfort	NOUN
sense	,	,	PUNCT
sense	you	you	PRON
sense	might	might	AUX
sense	have	have	AUX
sense	been	be	AUX
sense	suffered	suffer	VERB
sense	to	to	PART
sense	practice	practice	VERB
sense	it	it	PRON
sense	,	,	PUNCT
sense	but	but	CCONJ
sense	beyond	beyond	ADP
sense	that	that	PRON
sense	--	--	PUNCT
sense	and	and	CCONJ
sense	how	how	ADV
sense	little	little	ADJ
sense	could	could	AUX
sense	the	the	DET
sense	utmost	utmost	NOUN
sense	of	of	ADP
sense	your	you	PRON
sense	single	single	ADJ
sense	management	management	NOUN
sense	do	do	VERB
sense	to	to	PART
sense	stop	stop	VERB
sense	the	the	DET
sense	ruin	ruin	NOUN
sense	which	which	PRON
sense	had	have	AUX
sense	begun	begin	VERB
sense	before	before	SCONJ
sense	your	you	PRON
sense	marriage	marriage	NOUN
sense	?	?	PUNCT
sense	--	--	PUNCT
sense	Beyond	Beyond	PROPN
sense	THAT	that	PROPN
sense	,	,	PUNCT
sense	had	have	AUX
sense	you	you	PRON
sense	endeavoured	endeavoure	VERB
sense	,	,	PUNCT
sense	however	however	ADV
sense	reasonably	reasonably	ADV
sense	,	,	PUNCT
sense	to	to	PART
sense	abridge	abridge	VERB
sense	HIS	this	PRON
sense	enjoyments	enjoyment	NOUN
sense	,	,	PUNCT
sense	is	be	AUX
sense	it	it	PRON
sense	not	not	ADV
sense	to	to	PART
sense	be	be	AUX
sense	feared	fear	VERB
sense	,	,	PUNCT
sense	that	that	PRON
sense	instead	instead	ADV
sense	of	of	SCONJ
sense	prevailing	prevailing	VERB
sense	on	on	ADP
sense	feelings	feeling	NOUN
sense	so	so	ADV
sense	selfish	selfish	ADJ
sense	to	to	PART
sense	consent	consent	VERB
sense	to	to	ADP
sense	it	it	PRON
sense	,	,	PUNCT
sense	you	you	PRON
sense	would	would	AUX
sense	have	have	AUX
sense	lessened	lessen	VERB
sense	your	you	PRON
sense	own	own	ADJ
sense	influence	influence	NOUN
sense	on	on	ADP
sense	his	he	PRON
sense	heart	heart	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	made	make	VERB
sense	him	he	PRON
sense	regret	regret	VERB
sense	the	the	DET
sense	connection	connection	NOUN
sense	which	which	PRON
sense	had	have	AUX
sense	involved	involve	VERB
sense	him	he	PRON
sense	in	in	ADP
sense	such	such	ADJ
sense	difficulties	difficulty	NOUN
sense	?	?	PUNCT
sense	"	"	PUNCT
sense	Marianne	Marianne	PROPN
sense	's	's	PART
sense	lips	lip	NOUN
sense	quivered	quiver	VERB
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	she	she	PRON
sense	repeated	repeat	VERB
sense	the	the	DET
sense	word	word	NOUN
sense	"	"	PUNCT
sense	Selfish	Selfish	PROPN
sense	?	?	PUNCT
sense	"	"	PUNCT
sense	in	in	ADP
sense	a	a	DET
sense	tone	tone	NOUN
sense	that	that	PRON
sense	implied	imply	VERB
sense	--	--	PUNCT
sense	"	"	PUNCT
sense	do	do	AUX
sense	you	you	PRON
sense	really	really	ADV
sense	think	think	VERB
sense	him	he	PRON
sense	selfish	selfish	VERB
sense	?	?	PUNCT
sense	"	"	PUNCT
sense	"	"	PUNCT
sense	The	the	DET
sense	whole	whole	NOUN
sense	of	of	ADP
sense	his	he	PRON
sense	behaviour	behaviour	NOUN
sense	,	,	PUNCT
sense	"	"	PUNCT
sense	replied	reply	VERB
sense	Elinor	Elinor	PROPN
sense	,	,	PUNCT
sense	"	"	PUNCT
sense	from	from	ADP
sense	the	the	DET
sense	beginning	beginning	VERB
