doc_id	token	lemma	upos
pride	Observing	Observe	VERB
pride	his	he	PRON
pride	second	second	ADJ
pride	daughter	daughter	NOUN
pride	employed	employ	VERB
pride	in	in	SCONJ
pride	trimming	trimm	VERB
pride	a	a	DET
pride	hat	hat	NOUN
pride	,	,	PUNCT
pride	he	he	PRON
pride	suddenly	suddenly	ADV
pride	addressed	address	VERB
pride	her	she	PRON
pride	with	with	ADP
pride	:	:	PUNCT
pride	"	"	PUNCT
pride	I	I	PRON
pride	hope	hope	VERB
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bingley	Bingley	PRON
pride	will	will	AUX
pride	like	like	VERB
pride	it	it	PRON
pride	,	,	PUNCT
pride	Lizzy	Lizzy	PROPN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	We	we	PRON
pride	are	be	AUX
pride	not	not	PART
pride	in	in	ADP
pride	a	a	DET
pride	way	way	NOUN
pride	to	to	PART
pride	know	know	VERB
pride	what	what	PRON
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bingley	Bingley	PROPN
pride	likes	like	NOUN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	said	say	VERB
pride	her	she	PRON
pride	mother	mother	NOUN
pride	resentfully	resentfully	ADV
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	since	since	SCONJ
pride	we	we	PRON
pride	are	be	AUX
pride	not	not	PART
pride	to	to	PART
pride	visit	visit	VERB
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	But	but	CCONJ
pride	you	you	PRON
pride	forget	forget	VERB
pride	,	,	PUNCT
pride	mamma	mamma	NOUN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	said	say	VERB
pride	Elizabeth	Elizabeth	PROPN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	that	that	SCONJ
pride	we	we	PRON
pride	shall	shall	AUX
pride	meet	meet	VERB
pride	him	he	PRON
pride	at	at	ADP
pride	the	the	DET
pride	assemblies	assemblie	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	that	that	SCONJ
pride	Mrs	Mrs	NOUN
pride	.	.	PUNCT
pride	Long	Long	ADV
pride	promised	promise	VERB
pride	to	to	PART
pride	introduce	introduce	VERB
pride	him	he	PRON
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	I	I	PRON
pride	do	do	AUX
pride	not	not	PART
pride	believe	believe	VERB
pride	Mrs	Mrs	PROPN
pride	.	.	PUNCT
pride	Long	long	PROPN
pride	will	will	AUX
pride	do	do	VERB
pride	any	any	DET
pride	such	such	ADJ
pride	thing	thing	NOUN
pride	.	.	PUNCT
pride	She	she	PRON
pride	has	have	VERB
pride	two	two	NUM
pride	nieces	niece	NOUN
pride	of	of	ADP
pride	her	she	PRON
pride	own	own	ADJ
pride	.	.	PUNCT
pride	She	she	PRON
pride	is	be	AUX
pride	a	a	DET
pride	selfish	selfish	NOUN
pride	,	,	PUNCT
pride	hypocritical	hypocritical	ADJ
pride	woman	woman	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	I	I	PRON
pride	have	have	VERB
pride	no	no	DET
pride	opinion	opinion	NOUN
pride	of	of	ADP
pride	her	she	PRON
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	No	no	ADV
pride	more	more	ADV
pride	have	have	VERB
pride	I	I	PRON
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	said	say	VERB
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	;	;	PUNCT
pride	"	"	PUNCT
pride	and	and	CCONJ
pride	I	I	PRON
pride	am	be	AUX
pride	glad	glad	ADJ
pride	to	to	PART
pride	find	find	VERB
pride	that	that	SCONJ
pride	you	you	PRON
pride	do	do	AUX
pride	not	not	PART
pride	depend	depend	VERB
pride	on	on	ADP
pride	her	she	PRON
pride	serving	serve	VERB
pride	you	you	PRON
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	Mrs	Mrs	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	deigned	deign	VERB
pride	not	not	ADV
pride	to	to	PART
pride	make	make	VERB
pride	any	any	DET
pride	reply	reply	NOUN
pride	,	,	PUNCT
pride	but	but	CCONJ
pride	,	,	PUNCT
pride	unable	unable	ADJ
pride	to	to	PART
pride	contain	contain	VERB
pride	herself	herself	PRON
pride	,	,	PUNCT
pride	began	begin	VERB
pride	scolding	scold	VERB
pride	one	one	NUM
pride	of	of	ADP
pride	her	she	PRON
pride	daughters	daughter	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	Do	do	AUX
pride	n't	not	PART
pride	keep	keep	VERB
pride	coughing	coughing	VERB
pride	so	so	ADV
pride	,	,	PUNCT
pride	Kitty	Kitty	PROPN
pride	,	,	PUNCT
pride	for	for	ADP
pride	Heaven	heaven	PROPN
pride	's	's	PART
pride	sake	sake	NOUN
pride	!	!	PUNCT
pride	Have	have	VERB
pride	a	a	DET
pride	little	little	ADJ
pride	compassion	compassion	NOUN
pride	on	on	ADP
pride	my	my	PRON
pride	nerves	nerve	NOUN
pride	.	.	PUNCT
pride	You	you	PRON
pride	tear	tear	VERB
pride	them	they	PRON
pride	to	to	ADP
pride	pieces	piece	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Kitty	Kitty	PROPN
pride	has	have	VERB
pride	no	no	DET
pride	discretion	discretion	NOUN
pride	in	in	ADP
pride	her	she	PRON
pride	coughs	cough	NOUN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	said	say	VERB
pride	her	she	PRON
pride	father	father	NOUN
pride	;	;	PUNCT
pride	"	"	PUNCT
pride	she	she	PRON
pride	times	time	VERB
pride	them	they	PRON
pride	ill	ill	ADJ
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	I	I	PRON
pride	do	do	AUX
pride	not	not	PART
pride	cough	cough	VERB
pride	for	for	ADP
pride	my	my	PRON
pride	own	own	ADJ
pride	amusement	amusement	NOUN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	replied	reply	VERB
pride	Kitty	Kitty	PROPN
pride	fretfully	fretfully	ADV
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	When	when	ADV
pride	is	be	AUX
pride	your	you	PRON
pride	next	next	ADJ
pride	ball	ball	NOUN
pride	to	to	PART
pride	be	be	AUX
pride	,	,	PUNCT
pride	Lizzy	Lizzy	PROPN
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	To-morrow	To-morrow	ADJ
pride	fortnight	fortnight	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Aye	aye	INTJ
pride	,	,	PUNCT
pride	so	so	ADV
pride	it	it	PRON
pride	is	be	AUX
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	cried	cry	VERB
pride	her	she	PRON
pride	mother	mother	NOUN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	and	and	CCONJ
pride	Mrs	Mrs	PROPN
pride	.	.	PUNCT
pride	Long	long	PROPN
pride	does	do	AUX
pride	not	not	PART
pride	come	come	VERB
pride	back	back	ADV
pride	till	till	ADP
pride	the	the	DET
pride	day	day	NOUN
pride	before	before	ADV
pride	;	;	PUNCT
pride	so	so	ADV
pride	it	it	PRON
pride	will	will	AUX
pride	be	be	AUX
pride	impossible	impossible	ADJ
pride	for	for	ADP
pride	her	she	PRON
pride	to	to	PART
pride	introduce	introduce	VERB
pride	him	he	PRON
pride	,	,	PUNCT
pride	for	for	ADP
pride	she	she	PRON
pride	will	will	AUX
pride	not	not	PART
pride	know	know	VERB
pride	him	he	PRON
pride	herself	herself	PRON
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Then	then	ADV
pride	,	,	PUNCT
pride	my	my	PRON
pride	dear	dear	NOUN
pride	,	,	PUNCT
pride	you	you	PRON
pride	may	may	AUX
pride	have	have	VERB
pride	the	the	DET
pride	advantage	advantage	NOUN
pride	of	of	ADP
pride	your	you	PRON
pride	friend	friend	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	introduce	introduce	VERB
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bingley	Bingley	PROPN
pride	to	to	ADP
pride	her	she	PRON
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Impossible	impossible	ADJ
pride	,	,	PUNCT
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	,	,	PUNCT
pride	impossible	impossible	ADJ
pride	,	,	PUNCT
pride	when	when	ADV
pride	I	I	PRON
pride	am	be	AUX
pride	not	not	PART
pride	acquainted	acquaint	VERB
pride	with	with	ADP
pride	him	he	PRON
pride	myself	myself	PRON
pride	;	;	PUNCT
pride	how	how	ADV
pride	can	can	AUX
pride	you	you	PRON
pride	be	be	AUX
pride	so	so	ADV
pride	teasing	tease	VERB
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	I	I	PRON
pride	honour	honour	VERB
pride	your	you	PRON
pride	circumspection	circumspection	NOUN
pride	.	.	PUNCT
pride	A	a	DET
pride	fortnight	fortnight	NOUN
pride	's	's	PART
pride	acquaintance	acquaintance	NOUN
pride	is	be	AUX
pride	certainly	certainly	ADV
pride	very	very	ADV
pride	little	little	ADJ
pride	.	.	PUNCT
pride	One	one	NUM
pride	cannot	cannot	NOUN
pride	know	know	VERB
pride	what	what	PRON
pride	a	a	DET
pride	man	man	NOUN
pride	really	really	ADV
pride	is	be	AUX
pride	by	by	ADP
pride	the	the	DET
pride	end	end	NOUN
pride	of	of	ADP
pride	a	a	DET
pride	fortnight	fortnight	NOUN
pride	.	.	PUNCT
pride	But	but	CCONJ
pride	if	if	SCONJ
pride	we	we	PRON
pride	do	do	AUX
pride	not	not	PART
pride	venture	venture	VERB
pride	somebody	somebody	PRON
pride	else	else	ADJ
pride	will	will	AUX
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	after	after	ADV
pride	all	all	ADV
pride	,	,	PUNCT
pride	Mrs	Mrs	PROPN
pride	.	.	PUNCT
pride	Long	long	PROPN
pride	and	and	CCONJ
pride	her	she	PRON
pride	neices	neice	NOUN
pride	must	must	AUX
pride	stand	stand	VERB
pride	their	they	PRON
pride	chance	chance	NOUN
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	,	,	PUNCT
pride	therefore	therefore	ADV
pride	,	,	PUNCT
pride	as	as	SCONJ
pride	she	she	PRON
pride	will	will	AUX
pride	think	think	VERB
pride	it	it	PRON
pride	an	a	DET
pride	act	act	NOUN
pride	of	of	ADP
pride	kindness	kindness	NOUN
pride	,	,	PUNCT
pride	if	if	SCONJ
pride	you	you	PRON
pride	decline	decline	VERB
pride	the	the	DET
pride	office	office	NOUN
pride	,	,	PUNCT
pride	I	I	PRON
pride	will	will	AUX
pride	take	take	VERB
pride	it	it	PRON
pride	on	on	ADP
pride	myself	myself	PRON
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	The	the	DET
pride	girls	girl	NOUN
pride	stared	star	VERB
pride	at	at	ADP
pride	their	they	PRON
pride	father	father	NOUN
pride	.	.	PUNCT
pride	Mrs	Mrs	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	said	say	VERB
pride	only	only	ADV
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	Nonsense	Nonsense	NOUN
pride	,	,	PUNCT
pride	nonsense	nonsense	ADV
pride	!	!	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	What	what	PRON
pride	can	can	AUX
pride	be	be	AUX
pride	the	the	DET
pride	meaning	meaning	NOUN
pride	of	of	ADP
pride	that	that	DET
pride	emphatic	emphatic	ADJ
pride	exclamation	exclamation	NOUN
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	cried	cry	VERB
pride	he	he	PRON
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	Do	do	AUX
pride	you	you	PRON
pride	consider	consider	VERB
pride	the	the	DET
pride	forms	form	NOUN
pride	of	of	ADP
pride	introduction	introduction	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	the	the	DET
pride	stress	stress	NOUN
pride	that	that	PRON
pride	is	be	AUX
pride	laid	laid	ADJ
pride	on	on	ADP
pride	them	they	PRON
pride	,	,	PUNCT
pride	as	as	ADP
pride	nonsense	nonsense	NOUN
pride	?	?	PUNCT
pride	I	I	PRON
pride	cannot	cannot	VERB
pride	quite	quite	ADV
pride	agree	agree	VERB
pride	with	with	ADP
pride	you	you	PRON
pride	there	there	ADV
pride	.	.	PUNCT
pride	What	what	PRON
pride	say	say	VERB
pride	you	you	PRON
pride	,	,	PUNCT
pride	Mary	Mary	PROPN
pride	?	?	PUNCT
pride	For	for	SCONJ
pride	you	you	PRON
pride	are	be	AUX
pride	a	a	DET
pride	young	young	ADJ
pride	lady	lady	NOUN
pride	of	of	ADP
pride	deep	deep	ADJ
pride	reflection	reflection	NOUN
pride	,	,	PUNCT
pride	I	I	PRON
pride	know	know	VERB
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	read	read	VERB
pride	great	great	ADJ
pride	books	book	NOUN
pride	and	and	CCONJ
pride	make	make	VERB
pride	extracts	extract	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	Mary	Mary	PROPN
pride	wished	wish	VERB
pride	to	to	PART
pride	say	say	VERB
pride	something	something	PRON
pride	sensible	sensible	ADJ
pride	,	,	PUNCT
pride	but	but	CCONJ
pride	knew	know	VERB
pride	not	not	PART
pride	how	how	ADV
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	While	while	SCONJ
pride	Mary	Mary	PROPN
pride	is	be	AUX
pride	adjusting	adjust	VERB
pride	her	she	PRON
pride	ideas	idea	NOUN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	he	he	PRON
pride	continued	continue	VERB
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	let	let	VERB
pride	us	we	PRON
pride	return	return	VERB
pride	to	to	ADP
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bingley	Bingley	PROPN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	I	I	PRON
pride	am	be	AUX
pride	sick	sick	ADJ
pride	of	of	ADP
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bingley	Bingley	PROPN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	cried	cry	VERB
pride	his	he	PRON
pride	wife	wife	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	I	I	PRON
pride	am	be	AUX
pride	sorry	sorry	ADJ
pride	to	to	PART
pride	hear	hear	VERB
pride	that	that	PRON
pride	;	;	PUNCT
pride	but	but	CCONJ
pride	why	why	ADV
pride	did	do	AUX
pride	not	not	PART
pride	you	you	PRON
pride	tell	tell	VERB
pride	me	I	PRON
pride	that	that	ADV
pride	before	before	ADV
pride	?	?	PUNCT
pride	If	if	SCONJ
pride	I	I	PRON
pride	had	have	AUX
pride	known	know	VERB
pride	as	as	ADV
pride	much	much	ADV
pride	this	this	DET
pride	morning	morning	NOUN
pride	I	I	PRON
pride	certainly	certainly	ADV
pride	would	would	AUX
pride	not	not	PART
pride	have	have	AUX
pride	called	call	VERB
pride	on	on	ADP
pride	him	he	PRON
pride	.	.	PUNCT
pride	It	it	PRON
pride	is	be	AUX
pride	very	very	ADV
pride	unlucky	unlucky	ADJ
pride	;	;	PUNCT
pride	but	but	CCONJ
pride	as	as	SCONJ
pride	I	I	PRON
pride	have	have	AUX
pride	actually	actually	ADV
pride	paid	pay	VERB
pride	the	the	DET
pride	visit	visit	NOUN
pride	,	,	PUNCT
pride	we	we	PRON
pride	cannot	cannot	PART
pride	escape	escape	VERB
pride	the	the	DET
pride	acquaintance	acquaintance	NOUN
pride	now	now	ADV
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	The	the	DET
pride	astonishment	astonishment	NOUN
pride	of	of	ADP
pride	the	the	DET
pride	ladies	ladie	NOUN
pride	was	be	AUX
pride	just	just	ADV
pride	what	what	PRON
pride	he	he	PRON
pride	wished	wish	VERB
pride	;	;	PUNCT
pride	that	that	PRON
pride	of	of	ADP
pride	Mrs	Mrs	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	perhaps	perhaps	ADV
pride	surpassing	surpass	VERB
pride	the	the	DET
pride	rest	rest	NOUN
pride	;	;	PUNCT
pride	though	though	ADV
pride	,	,	PUNCT
pride	when	when	ADV
pride	the	the	DET
pride	first	first	ADJ
pride	tumult	tumult	NOUN
pride	of	of	ADP
pride	joy	joy	NOUN
pride	was	be	AUX
pride	over	over	ADV
pride	,	,	PUNCT
pride	she	she	PRON
pride	began	begin	VERB
pride	to	to	PART
pride	declare	declare	VERB
pride	that	that	SCONJ
pride	it	it	PRON
pride	was	be	AUX
pride	what	what	PRON
pride	she	she	PRON
pride	had	have	AUX
pride	expected	expect	VERB
pride	all	all	DET
pride	the	the	DET
pride	while	while	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	How	how	ADV
pride	good	good	ADJ
pride	it	it	PRON
pride	was	be	AUX
pride	in	in	ADP
pride	you	you	PRON
pride	,	,	PUNCT
pride	my	my	PRON
pride	dear	dear	ADJ
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	!	!	PUNCT
pride	But	but	CCONJ
pride	I	I	PRON
pride	knew	know	VERB
pride	I	I	PRON
pride	should	should	AUX
pride	persuade	persuade	VERB
pride	you	you	PRON
pride	at	at	ADP
pride	last	last	ADJ
pride	.	.	PUNCT
pride	I	I	PRON
pride	was	be	AUX
pride	sure	sure	ADJ
pride	you	you	PRON
pride	loved	love	VERB
pride	your	you	PRON
pride	girls	girl	NOUN
pride	too	too	ADV
pride	well	well	ADV
pride	to	to	PART
pride	neglect	neglect	VERB
pride	such	such	DET
pride	an	a	DET
pride	acquaintance	acquaintance	NOUN
pride	.	.	PUNCT
pride	Well	well	INTJ
pride	,	,	PUNCT
pride	how	how	ADV
pride	pleased	pleased	ADJ
pride	I	I	PRON
pride	am	be	VERB
pride	!	!	PUNCT
pride	and	and	CCONJ
pride	it	it	PRON
pride	is	be	AUX
pride	such	such	DET
pride	a	a	DET
pride	good	good	ADJ
pride	joke	joke	NOUN
pride	,	,	PUNCT
pride	too	too	ADV
pride	,	,	PUNCT
pride	that	that	SCONJ
pride	you	you	PRON
pride	should	should	AUX
pride	have	have	AUX
pride	gone	go	VERB
pride	this	this	DET
pride	morning	morning	NOUN
pride	and	and	CCONJ
pride	never	never	ADV
pride	said	say	VERB
pride	a	a	DET
pride	word	word	NOUN
pride	about	about	ADP
pride	it	it	PRON
pride	till	till	ADV
pride	now	now	ADV
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Now	now	ADV
pride	,	,	PUNCT
pride	Kitty	Kitty	PROPN
pride	,	,	PUNCT
pride	you	you	PRON
pride	may	may	AUX
pride	cough	cough	VERB
pride	as	as	ADV
pride	much	much	ADJ
pride	as	as	SCONJ
pride	you	you	PRON
pride	choose	choose	VERB
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	said	say	VERB
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	,	,	PUNCT
pride	as	as	SCONJ
pride	he	he	PRON
pride	spoke	speak	VERB
pride	,	,	PUNCT
pride	he	he	PRON
pride	left	leave	VERB
pride	the	the	DET
pride	room	room	NOUN
pride	,	,	PUNCT
pride	fatigued	fatigue	VERB
pride	with	with	ADP
pride	the	the	DET
pride	raptures	rapture	NOUN
pride	of	of	ADP
pride	his	he	PRON
pride	wife	wife	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	What	what	PRON
pride	an	a	DET
pride	excellent	excellent	ADJ
pride	father	father	NOUN
pride	you	you	PRON
pride	have	have	VERB
pride	,	,	PUNCT
pride	girls	girl	NOUN
pride	!	!	PUNCT
pride	"	"	PUNCT
pride	said	say	VERB
pride	she	she	PRON
pride	,	,	PUNCT
pride	when	when	ADV
pride	the	the	DET
pride	door	door	NOUN
pride	was	be	AUX
pride	shut	shut	ADJ
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	I	I	PRON
pride	do	do	AUX
pride	not	not	PART
pride	know	know	VERB
pride	how	how	ADV
pride	you	you	PRON
pride	will	will	AUX
pride	ever	ever	ADV
pride	make	make	VERB
pride	him	he	PRON
pride	amends	amend	VERB
pride	for	for	ADP
pride	his	he	PRON
pride	kindness	kindness	NOUN
pride	;	;	PUNCT
pride	or	or	CCONJ
pride	me	I	PRON
pride	,	,	PUNCT
pride	either	either	CCONJ
pride	,	,	PUNCT
pride	for	for	ADP
pride	that	that	DET
pride	matter	matter	NOUN
pride	.	.	PUNCT
pride	At	at	ADP
pride	our	we	PRON
pride	time	time	NOUN
pride	of	of	ADP
pride	life	life	NOUN
pride	it	it	PRON
pride	is	be	AUX
pride	not	not	PART
pride	so	so	ADV
pride	pleasant	pleasant	ADJ
pride	,	,	PUNCT
pride	I	I	PRON
pride	can	can	AUX
pride	tell	tell	VERB
pride	you	you	PRON
pride	,	,	PUNCT
pride	to	to	PART
pride	be	be	AUX
pride	making	make	VERB
pride	new	new	ADJ
pride	acquaintances	acquaintance	NOUN
pride	every	every	DET
pride	day	day	NOUN
pride	;	;	PUNCT
pride	but	but	CCONJ
pride	for	for	ADP
pride	your	you	PRON
pride	sakes	sake	NOUN
pride	,	,	PUNCT
pride	we	we	PRON
pride	would	would	AUX
pride	do	do	VERB
pride	anything	anything	PRON
pride	.	.	PUNCT
pride	Lydia	Lydia	PROPN
pride	,	,	PUNCT
pride	my	my	PRON
pride	love	love	NOUN
pride	,	,	PUNCT
pride	though	though	SCONJ
pride	you	you	PRON
pride	are	be	AUX
pride	the	the	DET
pride	youngest	youngest	ADJ
pride	,	,	PUNCT
pride	I	I	PRON
pride	dare	dare	VERB
pride	say	say	INTJ
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bingley	Bingley	PROPN
pride	will	will	AUX
pride	dance	dance	NOUN
pride	with	with	ADP
pride	you	you	PRON
pride	at	at	ADP
pride	the	the	DET
pride	next	next	ADJ
pride	ball	ball	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Oh	oh	INTJ
pride	!	!	PUNCT
pride	"	"	PUNCT
pride	said	say	VERB
pride	Lydia	Lydia	PROPN
pride	stoutly	stoutly	ADV
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	I	I	PRON
pride	am	be	AUX
pride	not	not	PART
pride	afraid	afraid	ADJ
pride	;	;	PUNCT
pride	for	for	SCONJ
pride	though	though	SCONJ
pride	I	I	PRON
pride	am	be	AUX
pride	the	the	DET
pride	youngest	youngest	ADJ
pride	,	,	PUNCT
pride	I	I	PRON
pride	'm	be	AUX
pride	the	the	DET
pride	tallest	tallest	ADJ
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	The	the	DET
pride	rest	rest	NOUN
pride	of	of	ADP
pride	the	the	DET
pride	evening	evening	NOUN
pride	was	be	AUX
pride	spent	spend	VERB
pride	in	in	SCONJ
pride	conjecturing	conjectur	VERB
pride	how	how	ADV
pride	soon	soon	ADV
pride	he	he	PRON
pride	would	would	AUX
pride	return	return	VERB
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	's	's	PART
pride	visit	visit	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	determining	determine	VERB
pride	when	when	ADV
pride	they	they	PRON
pride	should	should	AUX
pride	ask	ask	VERB
pride	him	he	PRON
pride	to	to	ADP
pride	dinner	dinner	NOUN
pride	.	.	PUNCT
pride	Chapter	chapter	NOUN
pride	3	3	NUM
pride	Not	not	ADV
pride	all	all	DET
pride	that	that	DET
pride	Mrs	Mr	NOUN
pride	.	.	PUNCT
pride	Bennet	Bennet	NOUN
pride	,	,	PUNCT
pride	however	however	ADV
pride	,	,	PUNCT
pride	with	with	ADP
pride	the	the	DET
pride	assistance	assistance	NOUN
pride	of	of	ADP
pride	her	she	PRON
pride	five	five	NUM
pride	daughters	daughter	NOUN
pride	,	,	PUNCT
pride	could	could	AUX
pride	ask	ask	VERB
pride	on	on	ADP
pride	the	the	DET
pride	subject	subject	NOUN
pride	,	,	PUNCT
pride	was	be	AUX
pride	sufficient	sufficient	ADJ
pride	to	to	PART
pride	draw	draw	VERB
pride	from	from	ADP
pride	her	she	PRON
pride	husband	husband	NOUN
pride	any	any	DET
pride	satisfactory	satisfactory	ADJ
pride	description	description	NOUN
pride	of	of	ADP
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bingley	Bingley	PROPN
pride	.	.	PUNCT
pride	They	they	PRON
pride	attacked	attack	VERB
pride	him	he	PRON
pride	in	in	ADP
pride	various	various	ADJ
pride	ways	way	NOUN
pride	--	--	PUNCT
pride	with	with	ADP
pride	barefaced	barefaced	VERB
pride	questions	question	NOUN
pride	,	,	PUNCT
pride	ingenious	ingenious	ADJ
pride	suppositions	supposition	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	distant	distant	ADJ
pride	surmises	surmise	NOUN
pride	;	;	PUNCT
pride	but	but	CCONJ
pride	he	he	PRON
pride	eluded	elude	VERB
pride	the	the	DET
pride	skill	skill	NOUN
pride	of	of	ADP
pride	them	they	PRON
pride	all	all	DET
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	they	they	PRON
pride	were	be	AUX
pride	at	at	ADP
pride	last	last	ADJ
pride	obliged	obliged	VERB
pride	to	to	PART
pride	accept	accept	VERB
pride	the	the	DET
pride	second-hand	second-hand	ADJ
pride	intelligence	intelligence	NOUN
pride	of	of	ADP
pride	their	they	PRON
pride	neighbour	neighbour	NOUN
pride	,	,	PUNCT
pride	Lady	Lady	PROPN
